,
Company,Market Cap (Cr)
Reliance Industries Ltd.,"19,12,544"
HDFC Bank Ltd.,"12,13,504"
Bharti Airtel Ltd.,"10,69,379"
State Bank of India,"9,98,845"
ICICI Bank Ltd.,"9,07,602"
Tata Consultancy Services Ltd.,"8,59,477"
Bajaj Finance Ltd.,"5,14,599"
Infosys Ltd.,"5,03,274"
Larsen & Toubro Ltd.,"4,93,596"
Life Insurance Corporation of India,"4,91,136"
Hindustan Unilever Ltd.,"4,89,514"
Sun Pharmaceutical Industries Ltd.,"4,23,483"
Maruti Suzuki India Ltd.,"3,98,380"
Mahindra & Mahindra Ltd.,"3,81,452"
Axis Bank Ltd.,"3,80,230"
ITC Ltd.,"3,79,949"
NTPC Ltd.,"3,71,140"
Kotak Mahindra Bank Ltd.,"3,66,875"
Titan Company Ltd.,"3,65,226"
HCL Technologies Ltd.,"3,63,305"
Oil And Natural Gas Corporation Ltd.,"3,42,309"
UltraTech Cement Ltd.,"3,20,935"
Bharat Electronics Ltd.,"3,19,072"
Adani Power Ltd.,"2,97,929"
Adani Ports & Special Economic Zone Ltd.,"2,96,933"
Coal India Ltd.,"2,89,802"
JSW Steel Ltd.,"2,84,920"
Power Grid Corporation of India Ltd.,"2,81,390"
Bajaj Finserv Ltd.,"2,75,519"
Vedanta Ltd.,"2,67,040"
Hindustan Aeronautics Ltd.,"2,58,455"
Bajaj Auto Ltd.,"2,52,331"
Avenue Supermarts Ltd.,"2,48,053"
Tata Steel Ltd.,"2,47,449"
Adani Enterprises Ltd.,"2,47,262"
Nestle India Ltd.,"2,28,544"
Eternal Ltd.,"2,24,178"
Hindustan Zinc Ltd.,"2,19,717"
Asian Paints Ltd.,"2,12,127"
Indian Oil Corporation Ltd.,"2,08,429"
Hindalco Industries Ltd.,"2,01,745"
Wipro Ltd.,"1,99,253"
SBI Life Insurance Company Ltd.,"1,90,628"
Eicher Motors Ltd.,"1,88,163"
Grasim Industries Ltd.,"1,79,072"
Shriram Finance Ltd.,"1,77,300"
TVS Motor Company Ltd.,"1,65,506"
InterGlobe Aviation Ltd.,"1,62,648"
Divi's Laboratories Ltd.,"1,61,139"
Hyundai Motor India Ltd.,"1,59,209"
Tata Motors Ltd.,"1,54,529"
Jio Financial Services Ltd.,"1,54,508"
Adani Green Energy Ltd.,"1,46,030"
Bank of Baroda,"1,45,186"
Torrent Pharmaceuticals Ltd.,"1,43,426"
Power Finance Corporation Ltd.,"1,41,360"
ICICI Prudential Asset Management Company Ltd.,"1,40,572"
DLF Ltd.,"1,37,603"
Varun Beverages Ltd.,"1,37,550"
Britannia Industries Ltd.,"1,37,415"
HDFC Life Insurance Company Ltd.,"1,36,459"
Union Bank of India,"1,36,184"
Pidilite Industries Ltd.,"1,35,882"
Tech Mahindra Ltd.,"1,35,267"
ABB India Ltd.,"1,34,848"
Tata Capital Ltd.,"1,34,775"
Tata Power Company Ltd.,"1,32,718"
Muthoot Finance Ltd.,"1,31,782"
Punjab National Bank,"1,30,100"
Cummins India Ltd.,"1,28,305"
Bharat Petroleum Corporation Ltd.,"1,27,465"
Canara Bank,"1,26,381"
Indian Railway Finance Corporation Ltd.,"1,26,307"
Trent Ltd.,"1,25,896"
Adani Energy Solutions Ltd.,"1,24,669"
Cholamandalam Investment & Finance Company Ltd.,"1,22,737"
Solar Industries India Ltd.,"1,20,741"
Samvardhana Motherson International Ltd.,"1,20,701"
LTIMindtree Ltd.,"1,20,522"
Indian Bank,"1,20,452"
Jindal Steel Ltd.,"1,19,677"
Tata Motors Passenger Vehicles Ltd.,"1,15,884"
BSE Ltd.,"1,15,743"
Indus Towers Ltd.,"1,15,209"
Hitachi Energy India Ltd.,"1,13,526"
Siemens Ltd.,"1,11,964"
CG Power and Industrial Solutions Ltd.,"1,10,276"
Polycab India Ltd.,"1,09,601"
Bajaj Holdings & Investment Ltd.,"1,08,433"
Dr. Reddy's Laboratories Ltd.,"1,08,363"
Hero MotoCorp Ltd.,"1,05,827"
Godrej Consumer Products Ltd.,"1,05,353"
LG Electronics India Ltd.,"1,04,938"
Lupin Ltd.,"1,04,805"
Apollo Hospitals Enterprise Ltd.,"1,04,711"
Ambuja Cements Ltd.,"1,04,558"
HDFC Asset Management Company Ltd.,"1,04,118"
Tata Consumer Products Ltd.,"1,03,835"
Cipla Ltd.,"1,01,651"
Ashok Leyland Ltd.,"1,00,666"
Siemens Energy India Ltd.,"1,00,191"
Billionbrains Garage Ventures Ltd.,"1,00,186"
Vodafone Idea Ltd.,"99,242"
GMR Airports Ltd.,"97,301"
GE Vernova T&D India Ltd.,"96,942"
Marico Ltd.,"96,725"
Mazagon Dock Shipbuilders Ltd.,"96,706"
GAIL (India) Ltd.,"96,568"
United Spirits Ltd.,"94,985"
Max Healthcare Institute Ltd.,"93,509"
Bharat Heavy Electricals Ltd.,"91,404"
JSW Energy Ltd.,"91,379"
Waaree Energies Ltd.,"91,268"
Bosch Ltd.,"89,956"
REC Ltd.,"89,925"
ICICI Lombard General Insurance Company Ltd.,"89,655"
Zydus Lifesciences Ltd.,"89,550"
Indian Hotels Company Ltd.,"88,715"
Lenskart Solutions Ltd.,"87,272"
Shree Cements Ltd.,"85,078"
NTPC Green Energy Ltd.,"84,280"
Bharat Forge Ltd.,"83,474"
Lodha Developers Ltd.,"83,013"
Aditya Birla Capital Ltd.,"82,775"
Havells India Ltd.,"82,173"
Mankind Pharma Ltd.,"82,124"
ICICI Prudential Life Insurance Company Ltd.,"81,597"
Bharti Hexacom Ltd.,"79,325"
Swiggy Ltd.,"78,848"
Oil India Ltd.,"78,752"
NHPC Ltd.,"78,401"
IDBI Bank Ltd.,"78,256"
Dabur India Ltd.,"76,730"
Torrent Power Ltd.,"75,072"
Aurobindo Pharma Ltd.,"74,459"
SRF Ltd.,"73,976"
Persistent Systems Ltd.,"73,555"
Hindustan Petroleum Corporation Ltd.,"73,091"
Lloyds Metals & Energy Ltd.,"70,691"
NMDC Ltd.,"70,510"
PB Fintech Ltd.,"69,649"
FSN E-Commerce Ventures Ltd.,"69,376"
Bank of India,"68,973"
Bajaj Housing Finance Ltd.,"68,508"
National Aluminium Company Ltd.,"68,424"
Au Small Finance Bank Ltd.,"68,054"
Federal Bank Ltd.,"67,465"
One97 Communications Ltd.,"67,173"
SBI Cards and Payment Services Ltd.,"66,226"
L&T Finance Ltd.,"65,452"
Meesho Ltd.,"65,314"
IndusInd Bank Ltd.,"64,861"
General Insurance Corporation of India,"64,816"
Steel Authority of India (SAIL) Ltd.,"64,622"
Info Edge (India) Ltd.,"64,012"
Schaeffler India Ltd.,"64,008"
Multi Commodity Exchange of India Ltd.,"63,853"
Dixon Technologies (India) Ltd.,"63,349"
Alkem Laboratories Ltd.,"62,891"
Indian Overseas Bank,"62,738"
Fortis Healthcare Ltd.,"62,480"
Adani Total Gas Ltd.,"61,589"
UNO Minda Ltd.,"61,564"
Biocon Ltd.,"61,319"
Linde India Ltd.,"61,089"
Glenmark Pharmaceuticals Ltd.,"60,811"
YES Bank Ltd.,"59,182"
Jindal Stainless Ltd.,"59,127"
Coromandel International Ltd.,"58,602"
Suzlon Energy Ltd.,"57,972"
Oracle Financial Services Software Ltd.,"56,787"
Max Financial Services Ltd.,"56,761"
Abbott India Ltd.,"56,523"
Phoenix Mills Ltd.,"56,399"
Rail Vikas Nigam Ltd.,"56,004"
Prestige Estates Projects Ltd.,"55,909"
MRF Ltd.,"55,330"
APL Apollo Tubes Ltd.,"55,047"
IDFC First Bank Ltd.,"54,717"
Nippon Life India Asset Management Ltd.,"54,669"
JSW Infrastructure Ltd.,"53,739"
Oberoi Realty Ltd.,"53,508"
UPL Ltd.,"53,250"
HDB Financial Services Ltd.,"52,890"
Laurus Labs Ltd.,"52,712"
Sundaram Finance Ltd.,"52,502"
The Fertilisers and Chemicals Travancore Ltd.,"52,212"
Colgate-Palmolive (India) Ltd.,"52,129"
Patanjali Foods Ltd.,"52,093"
Bank of Maharashtra,"50,018"
Supreme Industries Ltd.,"49,178"
Tube Investments of India Ltd.,"49,100"
Vishal Mega Mart Ltd.,"48,657"
Berger Paints (India) Ltd.,"48,390"
Godrej Properties Ltd.,"48,226"
Bharat Dynamics Ltd.,"46,795"
Hindustan Copper Ltd.,"46,495"
Voltas Ltd.,"45,378"
PI Industries Ltd.,"44,378"
Astral Ltd.,"44,067"
Mahindra & Mahindra Financial Services Ltd.,"43,388"
360 One Wam Ltd.,"42,540"
United Breweries Ltd.,"42,157"
Indian Railway Catering & Tourism Corporation Ltd.,"41,956"
Tata Communications Ltd.,"41,376"
Piramal Finance Ltd.,"41,088"
Balkrishna Industries Ltd.,"41,045"
KEI Industries Ltd.,"40,974"
Authum Investment & Infrastructure Ltd.,"40,924"
Motilal Oswal Financial Services Ltd.,"40,914"
GlaxoSmithKline Pharmaceuticals Ltd.,"40,739"
Petronet LNG Ltd.,"40,080"
Kalyan Jewellers India Ltd.,"39,962"
MphasiS Ltd.,"39,338"
Ipca Laboratories Ltd.,"39,154"
Apar Industries Ltd.,"38,999"
Premier Energies Ltd.,"38,967"
Thermax Ltd.,"38,645"
JK Cement Ltd.,"38,626"
3M India Ltd.,"37,479"
NLC India Ltd.,"37,294"
Coforge Ltd.,"37,109"
Ajanta Pharma Ltd.,"36,583"
Cochin Shipyard Ltd.,"36,339"
Anthem Biosciences Ltd.,"36,180"
Blue Star Ltd.,"35,715"
Page Industries Ltd.,"35,441"
Housing and Urban Development Corporation Ltd.,"35,211"
Radico Khaitan Ltd.,"35,026"
Gujarat Fluorochemicals Ltd.,"34,876"
L&T Technology Services Ltd.,"34,795"
Mangalore Refinery And Petrochemicals Ltd.,"34,686"
Dalmia Bharat Ltd.,"34,405"
Container Corporation of India Ltd.,"34,094"
Narayana Hrudayalaya Ltd.,"34,010"
J B Chemicals & Pharmaceuticals Ltd.,"33,878"
Escorts Kubota Ltd.,"33,717"
Indian Renewable Energy Development Agency Ltd.,"33,374"
Poonawalla Fincorp Ltd.,"33,113"
Aster DM Healthcare Ltd.,"33,066"
AIA Engineering Ltd.,"32,854"
Endurance Technologies Ltd.,"32,592"
ITC Hotels Ltd.,"32,008"
Navin Fluorine International Ltd.,"32,007"
UCO Bank,"32,001"
Procter & Gamble Hygiene & Healthcare Ltd.,"31,961"
Delhivery Ltd.,"31,599"
Godfrey Phillips India Ltd.,"31,415"
Sona BLW Precision Forgings Ltd.,"31,291"
Tata Investment Corporation Ltd.,"31,152"
Central Bank of India,"31,037"
Jubilant Foodworks Ltd.,"30,290"
Go Digit General Insurance Ltd.,"30,079"
Crisil Ltd.,"29,332"
Ather Energy Ltd.,"29,193"
KPR Mill Ltd.,"28,507"
Emcure Pharmaceuticals Ltd.,"28,438"
Force Motors Ltd.,"28,118"
TVS Holdings Ltd.,"27,939"
Godrej Industries Ltd.,"27,871"
SJVN Ltd.,"27,740"
Aditya Birla Sun Life AMC Ltd.,"27,361"
Global Health Ltd.,"27,145"
LIC Housing Finance Ltd.,"27,091"
Garden Reach Shipbuilders & Engineers Ltd.,"26,750"
Physicswallah Ltd.,"26,727"
Star Health and Allied Insurance Company Ltd.,"26,666"
Apollo Tyres Ltd.,"26,611"
Cholamandalam Financial Holdings Ltd.,"26,584"
Gillette India Ltd.,"26,427"
Gland Pharma Ltd.,"26,363"
Karur Vysya Bank Ltd.,"26,254"
Hexaware Technologies Ltd.,"26,102"
Exide Industries Ltd.,"26,095"
Tata Elxsi Ltd.,"26,000"
ITI Ltd.,"25,944"
PTC Industries Ltd.,"25,903"
Bandhan Bank Ltd.,"25,846"
Metro Brands Ltd.,"25,837"
ACC Ltd.,"25,650"
Honeywell Automation India Ltd.,"25,632"
Krishna Institute of Medical Sciences Ltd.,"25,627"
ZF Commercial Vehicle Control Systems India Ltd.,"25,559"
IRB Infrastructure Developers Ltd.,"25,418"
Motherson Sumi Wiring India Ltd.,"25,194"
Central Depository Services (India) Ltd.,"25,155"
Anand Rathi Wealth Ltd.,"24,541"
Kaynes Technology India Ltd.,"24,426"
Timken India Ltd.,"24,378"
Gujarat Gas Ltd.,"24,049"
AWL Agri Business Ltd.,"23,961"
Amber Enterprises India Ltd.,"23,925"
Sun TV Network Ltd.,"23,785"
NBCC (India) Ltd.,"23,101"
Inventurus Knowledge Solutions Ltd.,"22,905"
Himadri Speciality Chemical Ltd.,"22,745"
The Ramco Cements Ltd.,"22,571"
Manappuram Finance Ltd.,"22,346"
Dr. Lal Pathlabs Ltd.,"22,132"
Indraprastha Gas Ltd.,"21,979"
Shyam Metalics and Energy Ltd.,"21,910"
The New India Assurance Company Ltd.,"21,838"
Pfizer Ltd.,"21,833"
Tenneco Clean Air India Ltd.,"21,732"
Schneider Electric Infrastructure Ltd.,"21,731"
Tata Technologies Ltd.,"21,673"
Hatsun Agro Products Ltd.,"21,521"
Sai Life Science Ltd.,"21,397"
Aegis Logistics Ltd.,"21,365"
Welspun Corp Ltd.,"21,327"
Angel One Ltd.,"21,309"
Nuvama Wealth Management Ltd.,"21,197"
Asahi India Glass Ltd.,"21,172"
AstraZeneca Pharma India Ltd.,"21,036"
PNB Housing Finance Ltd.,"21,023"
CESC Ltd.,"20,948"
Great Eastern Shipping Company Ltd.,"20,927"
Prime Focus Ltd.,"20,688"
Kirloskar Oil Engines Ltd.,"20,661"
Aditya Infotech Ltd.,"20,429"
IIFL Finance Ltd.,"20,316"
Bayer Cropscience Ltd.,"20,125"
Aegis Vopak Terminals Ltd.,"19,866"
Aadhar Housing Finance Ltd.,"19,826"
EIH Ltd.,"19,790"
Wockhardt Ltd.,"19,655"
KIOCL Ltd.,"19,630"
Pine Labs Ltd.,"19,599"
Sumitomo Chemical India Ltd.,"19,162"
Deepak Nitrite Ltd.,"19,004"
Acutaas Chemicals Ltd.,"18,900"
Netweb Technologies India Ltd.,"18,765"
HBL Engineering Ltd.,"18,662"
CreditAccess Grameen Ltd.,"18,657"
RBL Bank Ltd.,"18,608"
Data Patterns (India) Ltd.,"18,567"
Castrol India Ltd.,"18,531"
Atul Ltd.,"18,478"
Sarda Energy & Minerals Ltd.,"18,394"
KPIT Technologies Ltd.,"18,388"
Kalpataru Projects International Ltd.,"18,327"
Piramal Pharma Ltd.,"18,300"
Affle 3I Ltd.,"18,211"
City Union Bank Ltd.,"18,153"
CIE Automotive India Ltd.,"18,109"
Gujarat Mineral Development Corporation Ltd.,"18,086"
Emami Ltd.,"17,798"
Eris Lifesciences Ltd.,"17,760"
Sagility Ltd.,"17,658"
JSW Holdings Ltd.,"17,434"
Godawari Power & Ispat Ltd.,"17,410"
Chambal Fertilisers & Chemicals Ltd.,"17,358"
Redington Ltd.,"17,340"
Natco Pharma Ltd.,"17,201"
Jyoti CNC Automation Ltd.,"16,983"
Sundram Fasteners Ltd.,"16,980"
Urban Company Ltd.,"16,901"
OneSource Specialty Pharma Ltd.,"16,872"
Syngene International Ltd.,"16,668"
Anant Raj Ltd.,"16,664"
Belrise Industries Ltd.,"16,652"
Avanti Feeds Ltd.,"16,540"
Punjab & Sind Bank,"16,526"
Ratnamani Metals & Tubes Ltd.,"16,507"
DCM Shriram Ltd.,"16,441"
Craftsman Automation Ltd.,"16,404"
Tata Chemicals Ltd.,"16,376"
Brigade Enterprises Ltd.,"16,285"
Capri Global Capital Ltd.,"16,212"
Computer Age Management Services Ltd.,"16,040"
Emmvee Photovoltaic Power Ltd.,"16,018"
Chennai Petroleum Corporation Ltd.,"15,998"
JSW Cement Ltd.,"15,998"
Chalet Hotels Ltd.,"15,945"
Grindwell Norton Ltd.,"15,944"
Bharat Coking Coal Ltd.,"15,932"
R R Kabel Ltd.,"15,929"
KFIN Technologies Ltd.,"15,846"
NAVA Ltd.,"15,814"
Crompton Greaves Consumer Electricals Ltd.,"15,805"
ACME Solar Holdings Ltd.,"15,790"
Neuland Laboratories Ltd.,"15,454"
Vardhman Textiles Ltd.,"15,367"
Ventive Hospitality Ltd.,"15,319"
Firstsource Solutions Ltd.,"15,279"
Aarti Industries Ltd.,"15,180"
Bikaji Foods International Ltd.,"15,167"
Jain Resource Recycling Ltd.,"15,106"
Elgi Equipments Ltd.,"15,080"
LMW Ltd.,"15,072"
Aether Industries Ltd.,"15,068"
Syrma SGS Technology Ltd.,"15,031"
KEC International Ltd.,"15,018"
PG Electroplast Ltd.,"14,816"
Century Plyboards (India) Ltd.,"14,780"
Triveni Turbine Ltd.,"14,777"
IFCI Ltd.,"14,773"
Kajaria Ceramics Ltd.,"14,741"
Granules India Ltd.,"14,601"
Travel Food Services Ltd.,"14,532"
Carborundum Universal Ltd.,"14,530"
BASF India Ltd.,"14,472"
Anupam Rasayan India Ltd.,"14,393"
CCL Products India Ltd.,"14,390"
Maharashtra Scooters Ltd.,"14,383"
EID Parry (India) Ltd.,"14,317"
Vinati Organics Ltd.,"14,295"
International Gemmological Institute (India) Ltd.,"14,294"
Gujarat State Petronet Ltd.,"14,289"
Inox Wind Ltd.,"14,192"
Ceat Ltd.,"14,170"
V-Guard Industries Ltd.,"14,162"
KSB Ltd.,"14,116"
Fractal Analytics Ltd.,"14,097"
Amara Raja Energy & Mobility Ltd.,"14,071"
eClerx Services Ltd.,"13,888"
Canara HSBC Life Insurance Company Ltd.,"13,766"
Choice International Ltd.,"13,721"
Kansai Nerolac Paints Ltd.,"13,688"
DOMS Industries Ltd.,"13,653"
Sobha Ltd.,"13,653"
Sansera Engineering Ltd.,"13,611"
Leela Palaces Hotels & Resorts Ltd.,"13,567"
Jubilant Pharmova Ltd.,"13,534"
Jammu & Kashmir Bank Ltd.,"13,506"
Finolex Cables Ltd.,"13,455"
TD Power Systems Ltd.,"13,450"
Dr. Agarwals Health Care Ltd.,"13,448"
Gallantt Ispat Ltd.,"13,409"
LT Foods Ltd.,"13,373"
Shriram Pistons & Rings Ltd.,"13,280"
Aditya Birla Real Estate Ltd.,"13,256"
Zydus Wellness Ltd.,"13,199"
JBM Auto Ltd.,"13,137"
Alembic Pharmaceuticals Ltd.,"13,096"
Fine Organic Industries Ltd.,"13,093"
Techno Electric & Engineering Company Ltd.,"13,080"
Niva Bupa Health Insurance Company Ltd.,"13,009"
Zen Technologies Ltd.,"12,881"
Akzo Nobel India Ltd.,"12,865"
Zensar Technologies Ltd.,"12,857"
Devyani International Ltd.,"12,835"
Tega Industries Ltd.,"12,740"
BEML Ltd.,"12,733"
Rubicon Research Ltd.,"12,591"
Poly Medicure Ltd.,"12,558"
Kirloskar Brothers Ltd.,"12,446"
Jindal Saw Ltd.,"12,406"
Caplin Point Laboratories Ltd.,"12,382"
Supreme Petrochem Ltd.,"12,322"
Usha Martin Ltd.,"12,295"
Gabriel India Ltd.,"12,254"
UTI Asset Management Company Ltd.,"12,231"
Blue Dart Express Ltd.,"12,156"
Graphite India Ltd.,"12,155"
JK Tyre & Industries Ltd.,"12,151"
IndiaMART InterMESH Ltd.,"12,147"
Trident Ltd.,"12,139"
Brainbees Solutions Ltd.,"12,033"
TBO Tek Ltd.,"11,982"
JM Financial Ltd.,"11,939"
Happy Forgings Ltd.,"11,916"
Ircon International Ltd.,"11,876"
Paradeep Phosphates Ltd.,"11,874"
Minda Corporation Ltd.,"11,869"
Deepak Fertilisers & Petrochemicals Corporation Ltd.,"11,676"
Sammaan Capital Ltd.,"11,640"
Allied Blenders & Distillers Ltd.,"11,636"
Concord Biotech Ltd.,"11,545"
Jaiprakash Power Ventures Ltd.,"11,528"
Aditya Birla Lifestyle Brands Ltd.,"11,519"
Cohance Lifesciences Ltd.,"11,510"
Privi Speciality Chemicals Ltd.,"11,486"
Alivus Life Sciences Ltd.,"11,478"
Ingersoll-Rand (India) Ltd.,"11,468"
Jupiter Wagons Ltd.,"11,319"
Rainbow Childrens Medicare Ltd.,"11,268"
Godrej Agrovet Ltd.,"11,215"
BlackBuck Ltd.,"11,193"
Can Fin Homes Ltd.,"11,152"
Shipping Corporation of India Ltd.,"11,123"
Shaily Engineering Plastics Ltd.,"11,120"
India Cements Ltd.,"11,113"
Inox India Ltd.,"10,991"
HFCL Ltd.,"10,981"
SKF India (Industrial) Ltd.,"10,970"
Tilaknagar Industries Ltd.,"10,967"
Engineers India Ltd.,"10,946"
Cupid Ltd.,"10,932"
Lumax Auto Technologies Ltd.,"10,931"
Welspun Living Ltd.,"10,909"
MTAR Technologies Ltd.,"10,874"
Finolex Industries Ltd.,"10,871"
Swan Defence and Heavy Industries Ltd.,"10,837"
Indian Energy Exchange Ltd.,"10,828"
NMDC Steel Ltd.,"10,808"
Signatureglobal (India) Ltd.,"10,805"
Indegene Ltd.,"10,778"
The Bombay Burmah Trading Corporation Ltd.,"10,689"
Aptus Value Housing Finance India Ltd.,"10,608"
Five-Star Business Finance Ltd.,"10,568"
Whirlpool of India Ltd.,"10,533"
Thangamayil Jewellery Ltd.,"10,482"
Gravita India Ltd.,"10,481"
Ola Electric Mobility Ltd.,"10,467"
Ujjivan Small Finance Bank Ltd.,"10,442"
Swan Corp Ltd.,"10,343"
Birlasoft Ltd.,"10,294"
Afcons Infrastructure Ltd.,"10,276"
Nuvoco Vistas Corporation Ltd.,"10,275"
Edelweiss Financial Services Ltd.,"10,071"
Action Construction Equipment Ltd.,"10,068"
PVR INOX Ltd.,"10,007"
Corona Remedies Ltd.,"9,980"
Home First Finance Company India Ltd.,"9,977"
BLS International Services Ltd.,"9,937"
Medplus Health Services Ltd.,"9,883"
Mahanagar Gas Ltd.,"9,860"
Balrampur Chini Mills Ltd.,"9,835"
