,
Clean Max Enviro Energy Solutions Ltd.,"9,825"
PCBL Chemical Ltd.,"9,817"
Vesuvius India Ltd.,"9,716"
HEG Ltd.,"9,705"
Tamilnad Mercantile Bank Ltd.,"9,703"
Sanofi Consumer Healthcare India Ltd.,"9,700"
Azad Engineering Ltd.,"9,507"
SBFC Finance Ltd.,"9,481"
South Indian Bank Ltd.,"9,449"
Prudent Corporate Advisory Services Ltd.,"9,449"
Vijaya Diagnostic Centre Ltd.,"9,438"
Reliance Power Ltd.,"9,430"
Ramkrishna Forgings Ltd.,"9,418"
Cemindia Projects Ltd.,"9,402"
Intellect Design Arena Ltd.,"9,323"
Rites Ltd.,"9,311"
Cyient Ltd.,"9,248"
Jubilant Ingrevia Ltd.,"9,241"
Sterlite Technologies Ltd.,"9,231"
MMTC Ltd.,"9,113"
Honasa Consumer Ltd.,"9,073"
Cello World Ltd.,"9,041"
Sandur Manganese & Iron Ores Ltd.,"9,011"
NCC Ltd.,"9,003"
Waaree Renewable Technologies Ltd.,"8,992"
Nazara Technologies Ltd.,"8,982"
Karnataka Bank Ltd.,"8,978"
Railtel Corporation of India Ltd.,"8,900"
Elecon Engineering Company Ltd.,"8,868"
Eureka Forbes Ltd.,"8,840"
Sharda Cropchem Ltd.,"8,783"
Aavas Financiers Ltd.,"8,757"
Black Box Ltd.,"8,754"
Voltamp Transformers Ltd.,"8,749"
Atlanta Electricals Ltd.,"8,747"
Garware Hi-Tech Films Ltd.,"8,733"
Astra Microwave Products Ltd.,"8,712"
G R Infraprojects Ltd.,"8,629"
Vedant Fashions Ltd.,"8,626"
Titagarh Rail Systems Ltd.,"8,599"
IIFL Capital Services Ltd.,"8,595"
Transformers & Rectifiers (India) Ltd.,"8,576"
Star Cement Ltd.,"8,523"
Park Medi World Ltd.,"8,495"
Lemon Tree Hotels Ltd.,"8,494"
Strides Pharma Science Ltd.,"8,452"
Bata India Ltd.,"8,439"
Viyash Scientific Ltd.,"8,435"
Jupiter Life Line Hospitals Ltd.,"8,399"
Aequs Ltd.,"8,387"
Olectra Greentech Ltd.,"8,375"
ASK Automotive Ltd.,"8,195"
Esab India Ltd.,"8,186"
Bluestone Jewellery and Lifestyle Ltd.,"8,161"
GMR Power and Urban Infra Ltd.,"8,141"
Healthcare Global Enterprises Ltd.,"8,100"
CarTrade Tech Ltd.,"8,071"
TSF Investments Ltd.,"8,069"
Time Technoplast Ltd.,"8,059"
Banco Products (India) Ltd.,"7,984"
Procter & Gamble Health Ltd.,"7,983"
Sanofi India Ltd.,"7,898"
India Shelter Finance Corporation Ltd.,"7,815"
Orkla India Ltd.,"7,778"
Triveni Engineering & Industries Ltd.,"7,757"
Varroc Engineering Ltd.,"7,754"
Tejas Networks Ltd.,"7,740"
SKF India Ltd.,"7,737"
Safari Industries (India) Ltd.,"7,725"
RHI Magnesita India Ltd.,"7,678"
Va Tech Wabag Ltd.,"7,672"
P N Gadgil Jewellers Ltd.,"7,665"
Jyothy Labs Ltd.,"7,651"
Manorama Industries Ltd.,"7,650"
Amagi Media Labs Ltd.,"7,618"
Maharashtra Seamless Ltd.,"7,609"
Genus Power Infrastructures Ltd.,"7,583"
Jeena Sikho Lifecare Ltd.,"7,571"
KPI Green Energy Ltd.,"7,510"
Marksans Pharma Ltd.,"7,491"
Mahindra Lifespace Developers Ltd.,"7,485"
Nesco Ltd.,"7,468"
Akums Drugs & Pharmaceuticals Ltd.,"7,468"
JK Lakshmi Cement Ltd.,"7,456"
Religare Enterprises Ltd.,"7,435"
Clean Science & Technology Ltd.,"7,429"
Tata Teleservices (Maharashtra) Ltd.,"7,394"
Gujarat Pipavav Port Ltd.,"7,383"
Transport Corporation of India Ltd.,"7,288"
LE Travenues Technology Ltd.,"7,248"
Zee Entertainment Enterprises Ltd.,"7,189"
Apollo Micro Systems Ltd.,"7,182"
Archean Chemical Industries Ltd.,"7,106"
Jayaswal Neco Industries Ltd.,"7,059"
Pearl Global Industries Ltd.,"7,037"
Aditya Birla Fashion and Retail Ltd.,"7,021"
V2 Retail Ltd.,"7,016"
Vikram Solar Ltd.,"6,982"
Campus Activewear Ltd.,"6,957"
HMT Ltd.,"6,944"
Dilip Buildcon Ltd.,"6,908"
Kirloskar Pneumatic Company Ltd.,"6,906"
Relaxo Footwears Ltd.,"6,864"
Embassy Developments Ltd.,"6,850"
Transrail Lighting Ltd.,"6,838"
Sudeep Pharma Ltd.,"6,832"
PC Jeweller Ltd.,"6,806"
Indian Metals & Ferro Alloys Ltd.,"6,801"
Westlife Foodworld Ltd.,"6,744"
Diamond Power Infrastructure Ltd.,"6,693"
Alkyl Amines Chemicals Ltd.,"6,676"
SEDEMAC Mechatronics Ltd.,"6,649"
ISGEC Heavy Engineering Ltd.,"6,640"
Tips Music Ltd.,"6,624"
Saregama India Ltd.,"6,588"
Sonata Software Ltd.,"6,587"
Redtape Ltd.,"6,581"
Pricol Ltd.,"6,554"
Dynamatic Technologies Ltd.,"6,521"
Rashtriya Chemicals & Fertilizers Ltd.,"6,520"
KRBL Ltd.,"6,516"
TTK Prestige Ltd.,"6,508"
Equitas Small Finance Bank Ltd.,"6,481"
CSB Bank Ltd.,"6,470"
Welspun Enterprises Ltd.,"6,466"
Alok Industries Ltd.,"6,465"
Quality Power Electrical Equipments Ltd.,"6,459"
Lloyds Enterprises Ltd.,"6,438"
Shadowfax Technologies Ltd.,"6,424"
WeWork India Management Ltd.,"6,403"
Blue Jet Healthcare Ltd,"6,394"
Avalon Technologies Ltd.,"6,369"
Power Mech Projects Ltd.,"6,358"
Newgen Software Technologies Ltd.,"6,326"
Birla Corporation Ltd.,"6,326"
Prism Johnson Ltd.,"6,310"
Yatharth Hospital & Trauma Care Services Ltd.,"6,302"
Gujarat State Fertilizer & Chemicals Ltd.,"6,298"
Shilpa Medicare Ltd.,"6,248"
Max Estates Ltd.,"6,225"
Shakti Pumps (India) Ltd.,"6,199"
Gujarat Ambuja Exports Ltd.,"6,198"
Fujiyama Power Systems Ltd.,"6,195"
Kalpataru Ltd.,"6,158"
Cera Sanitaryware Ltd.,"6,156"
Sudarshan Chemical Industries Ltd.,"6,155"
AXISCADES Technologies Ltd.,"6,140"
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,"6,122"
EPL Ltd.,"6,116"
Happiest Minds Technologies Ltd.,"6,109"
Garware Technical Fibres Ltd.,"6,084"
Dodla Dairy Ltd.,"6,083"
Inox Green Energy Services Ltd.,"6,037"
MOIL Ltd.,"6,023"
Borosil Renewables Ltd.,"5,994"
Mishra Dhatu Nigam Ltd.,"5,979"
SML Mahindra Ltd.,"5,959"
Shreeji Shipping Global Ltd.,"5,906"
India Glycols Ltd.,"5,904"
Aarti Pharmalabs Ltd.,"5,904"
Ethos Ltd.,"5,870"
Galaxy Surfactants Ltd.,"5,850"
Aditya Vision Ltd.,"5,837"
Thyrocare Technologies Ltd.,"5,831"
RateGain Travel Technologies Ltd.,"5,829"
Praj Industries Ltd.,"5,827"
Jai Balaji Industries Ltd.,"5,817"
Sri Lotus Developers and Realty Ltd.,"5,800"
JK Paper Ltd.,"5,745"
Hindustan Foods Ltd.,"5,700"
Precision Wires India Ltd.,"5,683"
Sheela Foam Ltd.,"5,672"
Kwality Wall's (India) Ltd.,"5,672"
Tanla Platforms Ltd.,"5,661"
Mrs. Bectors Food Specialities Ltd.,"5,644"
Latent View Analytics Ltd.,"5,628"
DCB Bank Ltd.,"5,614"
LG Balakrishnan & Bros Ltd.,"5,612"
SG Mart Ltd.,"5,588"
Lloyds Engineering Works Ltd.,"5,569"
Ajax Engineering Ltd.,"5,564"
Suprajit Engineering Ltd.,"5,562"
Kingfa Science & Technology (India) Ltd.,"5,559"
FDC Ltd.,"5,558"
KRN Heat Exchanger and Refrigeration Ltd.,"5,544"
Greenlam Industries Ltd.,"5,481"
Valor Estate Ltd.,"5,454"
Balu Forge Industries Ltd.,"5,452"
Symphony Ltd.,"5,394"
Arvind Fashions Ltd.,"5,393"
Nephrocare Health Services Ltd.,"5,380"
Gokul Agro Resources Ltd.,"5,374"
Mas Financial Services Ltd.,"5,367"
Pilani Investment and Industries Corporation Ltd.,"5,352"
Sky Gold and Diamonds Ltd.,"5,306"
FIEM Industries Ltd.,"5,306"
Piccadily Agro Industries Ltd.,"5,293"
Mahindra Holidays & Resorts India Ltd.,"5,240"
Sapphire Foods India Ltd.,"5,219"
Shree Renuka Sugars Ltd.,"5,215"
Wakefit Innovations Ltd.,"5,176"
Raymond Lifestyle Ltd.,"5,149"
Paras Defence and Space Technologies Ltd.,"5,137"
SJS Enterprises Ltd.,"5,110"
ICRA Ltd.,"5,058"
Fedbank Financial Services Ltd.,"5,056"
Ganesh Housing Ltd.,"5,028"
Ion Exchange (India) Ltd.,"5,013"
Technocraft Industries (India) Ltd.,"5,001"
Ahluwalia Contracts (India) Ltd.,"4,927"
PTC India Ltd.,"4,898"
PNC Infratech Ltd.,"4,872"
Entero Healthcare Solutions Ltd.,"4,831"
Senco Gold Ltd.,"4,825"
Jamna Auto Industries Ltd.,"4,800"
Network18 Media & Investments Ltd.,"4,794"
Rallis India Ltd.,"4,773"
Thomas Cook (India) Ltd.,"4,771"
Lumax Industries Ltd.,"4,768"
Canara Robeco Asset Management Company Ltd.,"4,766"
E2E Networks Ltd.,"4,766"
C.E. Info Systems Ltd.,"4,755"
Saatvik Green Energy Ltd.,"4,735"
Ceigall India Ltd.,"4,720"
Ashapura Minechem Ltd.,"4,718"
Supriya Lifescience Ltd.,"4,713"
Keystone Realtors Ltd.,"4,707"
CMS Info Systems Ltd.,"4,694"
VIP Industries Ltd.,"4,669"
Bajaj Consumer Care Ltd.,"4,666"
Smartworks Coworking Spaces Ltd.,"4,649"
Indo Count Industries Ltd.,"4,646"
CARE Ratings Ltd.,"4,641"
Electrosteel Castings Ltd.,"4,635"
Juniper Hotels Ltd.,"4,621"
Gulf Oil Lubricants India Ltd.,"4,579"
Sunteck Realty Ltd.,"4,570"
Surya Roshni Ltd.,"4,560"
Sharda Motor Industries Ltd.,"4,559"
RattanIndia Power Ltd.,"4,543"
Midwest Ltd.,"4,536"
Bannari Amman Sugars Ltd.,"4,535"
Shilchar Technologies Ltd.,"4,530"
Mastek Ltd.,"4,516"
Aurionpro Solutions Ltd.,"4,509"
AvenuesAI Ltd.,"4,499"
VST Tillers Tractors Ltd.,"4,499"
Subros Ltd.,"4,482"
TVS Supply Chain Solutions Ltd.,"4,478"
GNG Electronics Ltd.,"4,458"
Chemplast Sanmar Ltd.,"4,447"
Just Dial Ltd.,"4,424"
Dhanuka Agritech Ltd.,"4,396"
Swaraj Engines Ltd.,"4,368"
Puravankara Ltd.,"4,344"
Centum Electronics Ltd.,"4,321"
Gokaldas Exports Ltd.,"4,283"
VRL Logistics Ltd.,"4,261"
Jindal Poly Films Ltd.,"4,191"
Datamatics Global Services Ltd.,"4,114"
Responsive Industries Ltd.,"4,107"
Hindustan Construction Company Ltd.,"4,081"
Sterling and Wilson Renewable Energy Ltd.,"4,080"
V-Mart Retail Ltd.,"4,077"
Kaveri Seed Company Ltd.,"4,075"
GHCL Ltd.,"4,070"
Unimech Aerospace and Manufacturing Ltd.,"4,069"
IFB Industries Ltd.,"4,030"
Foseco India Ltd.,"4,020"
Capillary Technologies India Ltd.,"4,018"
Skipper Ltd.,"4,017"
GMM Pfaudler Ltd.,"3,987"
Hemisphere Properties India Ltd.,"3,984"
Sunflag Iron & Steel Company Ltd.,"3,975"
Bansal Wire Industries Ltd.,"3,957"
Bajaj Electricals Ltd.,"3,949"
Innova Captab Ltd.,"3,939"
NIIT Learning Systems Ltd.,"3,934"
SIS Ltd.,"3,913"
Madhya Bharat Agro Products Ltd.,"3,887"
Zota Healthcare Ltd.,"3,868"
Sun Pharma Advanced Research Company Ltd.,"3,785"
Seshaasai Technologies Ltd.,"3,770"
DB Corp Ltd.,"3,761"
RattanIndia Enterprises Ltd.,"3,758"
J Kumar Infraprojects Ltd.,"3,756"
Sindhu Trade Links Ltd.,"3,755"
Stylam Industries Ltd.,"3,754"
Knowledge Marine & Engineering Works Ltd.,"3,742"
TARC Ltd.,"3,738"
Man Infraconstruction Ltd.,"3,730"
PDS Ltd.,"3,729"
Jana Small Finance Bank Ltd.,"3,728"
Rain Industries Ltd.,"3,727"
AGI Infra Ltd.,"3,724"
Texmaco Rail & Engineering Ltd.,"3,723"
Gujarat Alkalies & Chemicals Ltd.,"3,685"
VST Industries Ltd.,"3,679"
Epigral Ltd.,"3,678"
Indraprastha Medical Corporation Ltd.,"3,663"
Northern Arc Capital Ltd.,"3,661"
India Tourism Development Corporation Ltd.,"3,658"
Pace Digitek Ltd.,"3,633"
Mahindra Logistics Ltd.,"3,628"
Artemis Medicare Services Ltd.,"3,621"
Oswal Pumps Ltd.,"3,611"
Indigo Paints Ltd.,"3,597"
Crizac Ltd.,"3,587"
Restaurant Brands Asia Ltd.,"3,587"
Suven Life Sciences Ltd.,"3,582"
Orient Electric Ltd.,"3,582"
Neogen Chemicals Ltd.,"3,573"
Electronics Mart India Ltd.,"3,561"
JTEKT India Ltd.,"3,551"
Seamec Ltd.,"3,537"
Bosch Home Comfort India Ltd.,"3,526"
TruAlt Bioenergy Ltd.,"3,491"
Styrenix Performance Materials Ltd.,"3,487"
Gopal Snacks Ltd.,"3,483"
Avantel Ltd.,"3,455"
Vaibhav Global Ltd.,"3,447"
Senores Pharmaceuticals Ltd.,"3,447"
Goodluck India Ltd.,"3,440"
Vishnu Chemicals Ltd.,"3,439"
National Fertilizers Ltd.,"3,423"
Shanthi Gears Ltd.,"3,420"
Balaji Amines Ltd.,"3,415"
Heidelberg Cement India Ltd.,"3,408"
Goldiam International Ltd.,"3,376"
SMS Pharmaceuticals Ltd.,"3,375"
Samhi Hotels Ltd.,"3,369"
eMudhra Ltd.,"3,362"
Wonderla Holidays Ltd.,"3,351"
Laxmi Organic Industries Ltd.,"3,334"
KNR Constructions Ltd.,"3,322"
Vadilal Industries Ltd.,"3,317"
Ramky Infrastructure Ltd.,"3,308"
Indo Thai Securities Ltd.,"3,285"
Indiqube Spaces Ltd.,"3,274"
Flair Writing Industries Ltd,"3,273"
The Anup Engineering Ltd.,"3,269"
Rolex Rings Ltd.,"3,268"
AGI Greenpac Ltd.,"3,266"
NACL Industries Ltd.,"3,250"
MosChip Technologies Ltd.,"3,247"
Kitex Garments Ltd.,"3,235"
GRM Overseas Ltd.,"3,230"
Shoppers Stop Ltd.,"3,204"
Ashoka Buildcon Ltd.,"3,202"
Sanathan Textiles Ltd.,"3,195"
Reliance Infrastructure Ltd.,"3,171"
Indostar Capital Finance Ltd.,"3,166"
Uflex Ltd.,"3,160"
Greaves Cotton Ltd.,"3,160"
HG Infra Engineering Ltd.,"3,152"
Harsha Engineers International Ltd.,"3,147"
Paisalo Digital Ltd.,"3,127"
R Systems International Ltd.,"3,117"
Aarti Drugs Ltd.,"3,114"
Aeroflex Industries Ltd.,"3,092"
Advanced Enzyme Technologies Ltd.,"3,071"
Tourism Finance Corporation of India Ltd.,"3,056"
Gujarat Themis Biosyn Ltd.,"3,048"
Ashiana Housing Ltd.,"3,046"
Sigma Advanced Systems Ltd.,"3,045"
RPG Life Sciences Ltd.,"3,044"
Route Mobile Ltd.,"3,032"
Omnitech Engineering Ltd.,"3,028"
Pondy Oxides & Chemicals Ltd.,"3,002"
Anand Rathi Share & Stock Brokers Ltd.,"2,991"
Optiemus Infracom Ltd.,"2,983"
Cigniti Technologies Ltd.,"2,983"
Pitti Engineering Ltd.,"2,969"
Websol Energy Systems Ltd.,"2,959"
Gufic BioSciences Ltd.,"2,958"
Krishana Phoschem Ltd.,"2,956"
GE Power India Ltd.,"2,953"
MSTC Ltd.,"2,947"
Raghav Productivity Enhancers Ltd.,"2,941"
Interarch Building Solutions Ltd.,"2,939"
Heritage Foods Ltd.,"2,909"
Ram Ratna Wires Ltd.,"2,904"
Kirloskar Industries Ltd.,"2,899"
Kalyani Steels Ltd.,"2,894"
Sandhar Technologies Ltd.,"2,891"
Sundaram-Clayton Ltd.,"2,888"
Kolte-Patil Developers Ltd.,"2,885"
West Coast Paper Mills Ltd.,"2,881"
Steel Strips Wheels Ltd.,"2,877"
Rajesh Exports Ltd.,"2,864"
Zaggle Prepaid Ocean Services Ltd.,"2,861"
Navneet Education Ltd.,"2,857"
Raymond Realty Ltd.,"2,842"
KSH International Ltd.,"2,836"
Man Industries (India) Ltd.,"2,827"
Nalwa Sons Investments Ltd.,"2,809"
Balmer Lawrie & Company Ltd.,"2,799"
Marathon Nextgen Realty Ltd.,"2,799"
Ellenbarrie Industrial Gases Ltd.,"2,797"
KDDL Ltd.,"2,792"
Lux Industries Ltd.,"2,791"
Refex Industries Ltd.,"2,789"
Hubtown Ltd.,"2,778"
Share India Securities Ltd.,"2,770"
Orient Cement Ltd.,"2,758"
EFC (I) Ltd.,"2,754"
TVS Srichakra Ltd.,"2,747"
Sambhv Steel Tubes Ltd.,"2,735"
Tatva Chintan Pharma Chem Ltd.,"2,733"
Borosil Ltd.,"2,728"
Polyplex Corporation Ltd.,"2,726"
Rossell Techsys Ltd.,"2,721"
Quess Corp Ltd.,"2,698"
Kewal Kiran Clothing Ltd.,"2,681"
Prince Pipes & Fittings Ltd.,"2,674"
Hind Rectifiers Ltd.,"2,672"
Enviro Infra Engineers Ltd.,"2,667"
Orchid Pharma Ltd.,"2,650"
Maithan Alloys Ltd.,"2,648"
Bharat Bijlee Ltd.,"2,634"
Pokarna Ltd.,"2,614"
PSP Projects Ltd.,"2,610"
Aye Finance Ltd.,"2,598"
Globus Spirits Ltd.,"2,597"
MPS Ltd.,"2,589"
Jubilant Agri and Consumer Products Ltd.,"2,577"
Fineotex Chemical Ltd.,"2,572"
Dishman Carbogen Amcis Ltd.,"2,557"
Muthoot Microfin Ltd.,"2,545"
63 Moons Technologies Ltd.,"2,540"
Easy Trip Planners Ltd.,"2,531"
Automotive Axles Ltd.,"2,525"
Raymond Ltd.,"2,518"
Parag Milk Foods Ltd.,"2,511"
Carraro India Ltd.,"2,503"
Dalmia Bharat Sugar and Industries Ltd.,"2,499"
Deep Industries Ltd.,"2,490"
Dredging Corporation Of India Ltd.,"2,489"
Greenply Industries Ltd.,"2,488"
Patel Engineering Ltd.,"2,483"
Wheels India Ltd.,"2,456"
Sirca Paints India Ltd.,"2,444"
Marine Electricals (India) Ltd.,"2,442"
Arvind SmartSpaces Ltd.,"2,442"
NRB Bearings Ltd.,"2,433"
Medi Assist Healthcare Services Ltd.,"2,425"
Ddev Plastiks Industries Ltd.,"2,425"
Cyient DLM Ltd.,"2,418"
Bhagiradha Chemicals & Industries Ltd.,"2,396"
NOCIL Ltd.,"2,391"
Premier Explosives Ltd.,"2,389"
Greenpanel Industries Ltd.,"2,386"
Ravindra Energy Ltd.,"2,385"
Standard Engineering Technology Ltd.,"2,375"
Apeejay Surrendra Park Hotels Ltd.,"2,365"
Steel Cast Ltd.,"2,363"
Marsons Ltd.,"2,362"
Savita Oil Technologies Ltd.,"2,348"
Xpro India Ltd.,"2,347"
Sundrop Brands Ltd.,"2,345"
Camlin Fine Sciences Ltd.,"2,343"
Shivalik Bimetal Controls Ltd.,"2,339"
Universal Cables Ltd.,"2,337"
Veedol Corporation Ltd.,"2,337"
Jash Engineering Ltd.,"2,334"
D P Abhushan Ltd.,"2,333"
G M Breweries Ltd.,"2,330"
Rossari Biotech Ltd.,"2,329"
Indiabulls Ltd.,"2,329"
Fischer Medical Ventures Ltd.,"2,318"
Mangalam Cement Ltd.,"2,310"
Metropolis Healthcare Ltd.,"2,296"
Kiri Industries Ltd.,"2,289"
Imagicaaworld Entertainment Ltd.,"2,287"
Euro Pratik Sales Ltd.,"2,283"
Brigade Hotel Ventures Ltd.,"2,282"
Sagar Cements Ltd.,"2,277"
EPACK Durables Ltd.,"2,271"
Rashi Peripherals Ltd.,"2,266"
Network People Services Technologies Ltd.,"2,256"
Shankara Buildpro Ltd.,"2,253"
Vardhman Special Steels Ltd.,"2,251"
Carysil Ltd.,"2,251"
Bliss GVS Pharma Ltd.,"2,248"
Ramco Industries Ltd.,"2,238"
Spectrum Electrical Industries Ltd.,"2,236"
Repco Home Finance Ltd.,"2,235"
Ganesha Ecosphere Ltd.,"2,222"
Mayur Uniquoters Ltd.,"2,218"
Unichem Laboratories Ltd.,"2,216"
Prakash Industries Ltd.,"2,214"
Prataap Snacks Ltd.,"2,209"
Jain Irrigation Systems Ltd.,"2,205"
IOL Chemicals and Pharmaceuticals Ltd.,"2,199"
Insolation Energy Ltd,"2,194"
Sangam (India) Ltd.,"2,193"
TCPL Packaging Ltd.,"2,187"
Siyaram Silk Mills Ltd.,"2,179"
The Orissa Minerals Development Company Ltd.,"2,179"
Prabha Energy Ltd.,"2,173"
Nucleus Software Exports Ltd.,"2,172"
Bombay Dyeing & Manufacturing Company Ltd.,"2,166"
Ajmera Realty & Infra India Ltd.,"2,165"
BGR Energy Systems Ltd.,"2,165"
Sanghvi Movers Ltd.,"2,159"
Thirumalai Chemicals Ltd.,"2,141"
Bhansali Engineering Polymers Ltd.,"2,141"
SG Finserve Ltd.,"2,140"
GK Energy Ltd.,"2,139"
Utkarsh Small Finance Bank Ltd.,"2,139"
Bharat Rasayan Ltd.,"2,136"
Protean eGov Technologies Ltd.,"2,134"
Federal-Mogul Goetze (India) Ltd.,"2,128"
Monarch Networth Capital Ltd.,"2,120"
Eveready Industries India Ltd.,"2,117"
Jindal Worldwide Ltd.,"2,115"
Fusion Finance Ltd.,"2,115"
Divgi Torqtransfer Systems Ltd.,"2,104"
Uniparts India Ltd.,"2,102"
Gujarat Industries Power Company Ltd.,"2,090"
Hikal Ltd.,"2,085"
Nitin Spinners Ltd.,"2,079"
La Opala RG Ltd.,"2,079"
Bajaj Hindusthan Sugar Ltd.,"2,078"
Morepen Laboratories Ltd.,"2,071"
Honda India Power Products Ltd.,"2,068"
Mufin Green Finance Ltd.,"2,055"
M M Forgings Ltd.,"2,052"
Cantabil Retail India Ltd.,"2,051"
Alembic Ltd.,"2,049"
Panacea Biotec Ltd.,"2,046"
TeamLease Services Ltd.,"2,043"
Windsor Machines Ltd.,"2,038"
