,
Venus Pipes & Tubes Ltd.,"2,033"
HLE Glascoat Ltd.,"2,027"
Rane (Madras) Ltd.,"2,024"
RPSG Ventures Ltd.,"2,024"
JTL Industries Ltd.,"2,015"
Rhetan TMT Ltd.,"2,003"
ADF Foods Ltd.,"1,990"
Solara Active Pharma Sciences Ltd.,"1,989"
Ujaas Energy Ltd.,"1,977"
Pix Transmissions Ltd.,"1,976"
Kalyani Investment Company Ltd.,"1,968"
Awfis Space Solutions Ltd,"1,950"
Capacit'e Infraprojects Ltd.,"1,945"
Taj GVK Hotels & Resorts Ltd.,"1,937"
Arkade Developers Ltd.,"1,935"
Shipping Corporation of India Land And Assets Ltd.,"1,933"
Krsnaa Diagnostics Ltd.,"1,933"
Pennar Industries Ltd.,"1,927"
Studds Accessories Ltd.,"1,918"
Vimta Labs Ltd.,"1,916"
Rajratan Global Wire Ltd.,"1,913"
DEE Development Engineers Ltd.,"1,902"
TCI Express Ltd.,"1,902"
Jai Corp Ltd.,"1,901"
K P Energy Ltd.,"1,893"
Shringar House of Mangalsutra Ltd.,"1,889"
Antelopus Selan Energy Ltd.,"1,886"
Bajel Projects Ltd.,"1,885"
Vintage Coffee And Beverages Ltd.,"1,884"
Nitco Ltd.,"1,870"
EIH Associated Hotels Ltd.,"1,870"
DCX Systems Ltd.,"1,862"
HPL Electric & Power Ltd.,"1,859"
ideaForge Technology Ltd.,"1,849"
Venky's (India) Ltd.,"1,848"
Baazar Style Retail Ltd.,"1,846"
Mukand Ltd.,"1,838"
Nilkamal Ltd.,"1,828"
Wonder Electricals Ltd.,"1,821"
Brightcom Group Ltd.,"1,817"
KCP Ltd.,"1,809"
S P Apparels Ltd.,"1,805"
Asian Granito India Ltd.,"1,805"
Apcotex Industries Ltd.,"1,790"
S H Kelkar & Company Ltd.,"1,783"
Filatex India Ltd.,"1,782"
Accelya Solutions India Ltd.,"1,777"
PTC India Financial Services Ltd.,"1,773"
Advait Energy Transitions Ltd.,"1,767"
Tasty Bite Eatables Ltd.,"1,759"
Hathway Cable & Datacom Ltd.,"1,758"
Indoco Remedies Ltd.,"1,753"
Apollo Pipes Ltd.,"1,751"
Yasho Industries Ltd.,"1,745"
Hindustan Oil Exploration Company Ltd.,"1,730"
TCC Concept Ltd.,"1,727"
Mold-Tek Packaging Ltd.,"1,718"
Indian Hume Pipe Company Ltd.,"1,717"
Thejo Engineering Ltd.,"1,713"
Hinduja Global Solutions Ltd.,"1,705"
Hindware Home Innovation Ltd.,"1,702"
MSP Steel & Power Ltd.,"1,702"
EMS Ltd.,"1,695"
Sasken Technologies Ltd.,"1,694"
India Nippon Electricals Ltd.,"1,688"
Summit Securities Ltd.,"1,683"
Spandana Sphoorty Financial Ltd.,"1,682"
Stove Kraft Ltd.,"1,680"
Ceinsys Tech Ltd.,"1,670"
Insecticides (India) Ltd.,"1,670"
Aqylon Nexus Ltd.,"1,657"
Cosmo First Ltd.,"1,654"
Seshasayee Paper & Boards Ltd.,"1,652"
GNA Axles Ltd.,"1,650"
NDR Auto Components Ltd.,"1,641"
Yatra Online Ltd.,"1,640"
Kernex Microsystems (India) Ltd.,"1,638"
Satin Creditcare Network Ltd.,"1,637"
Geojit Financial Services Ltd.,"1,628"
Oriental Hotels Ltd.,"1,624"
Godavari Biorefineries Ltd.,"1,623"
Jaykay Enterprises Ltd.,"1,619"
Indosolar Ltd.,"1,602"
India Pesticides Ltd.,"1,594"
BF Utilities Ltd.,"1,593"
Panama Petrochem Ltd.,"1,591"
Sumeet Industries Ltd.,"1,591"
Saksoft Ltd.,"1,589"
Vikran Engineering Ltd.,"1,587"
Mahanagar Telephone Nigam Ltd.,"1,581"
Somany Ceramics Ltd.,"1,578"
Pashupati Cotspin Ltd.,"1,575"
Arman Financial Services Ltd.,"1,571"
Servotech Renewable Power System Ltd.,"1,571"
M & B Engineering Ltd.,"1,565"
Hi-Tech Pipes Ltd.,"1,560"
Silver Touch Technologies Ltd.,"1,557"
Algoquant Fintech Ltd.,"1,556"
Som Distilleries & Breweries Ltd.,"1,547"
Sai Silks (Kalamandir) Ltd.,"1,537"
Dolphin Offshore Enterprises (India) Ltd.,"1,536"
Ramco Systems Ltd.,"1,534"
Rane Holdings Ltd.,"1,521"
Shalby Ltd.,"1,520"
Landmark Cars Ltd.,"1,519"
SBC Exports Ltd.,"1,518"
All Time Plastics Ltd.,"1,516"
Windlas Biotech Ltd.,"1,515"
EPack Prefab Technologies Ltd.,"1,513"
Mahamaya Steel Industries Ltd.,"1,512"
Garuda Construction and Engineering Ltd.,"1,509"
Rishabh Instruments Ltd.,"1,506"
Sportking India Ltd.,"1,506"
Sanstar Ltd.,"1,503"
Amrutanjan Health Care Ltd.,"1,498"
Talbros Automotive Components Ltd.,"1,491"
Rico Auto Industries Ltd.,"1,486"
NIBE Ltd.,"1,463"
Delta Corp Ltd.,"1,460"
Ugro Capital Ltd.,"1,458"
Go Fashion (India) Ltd.,"1,449"
Dollar Industries Ltd.,"1,442"
One Mobikwik Systems Ltd.,"1,438"
D-Link (India) Ltd.,"1,437"
BF Investment Ltd.,"1,425"
Racl Geartech Ltd.,"1,422"
Associated Alcohols & Breweries Ltd.,"1,410"
Solarworld Energy Solutions Ltd.,"1,403"
Jindal Drilling & Industries Ltd.,"1,390"
Indo Tech Transformers Ltd.,"1,379"
SMC Global Securities Ltd.,"1,373"
NGL Fine - Chem Ltd.,"1,372"
Suryoday Small Finance Bank Ltd.,"1,371"
Vidhi Specialty Food Ingredients Ltd.,"1,367"
5Paisa Capital Ltd.,"1,367"
Shanti Gold International Ltd.,"1,361"
Simplex Infrastructures Ltd.,"1,360"
Wendt (India) Ltd.,"1,358"
Nelco Ltd.,"1,357"
Krishna Defence and Allied Industries Ltd.,"1,353"
GTL Infrastructure Ltd.,"1,345"
JNK India Ltd.,"1,344"
Jagran Prakashan Ltd.,"1,339"
InfoBeans Technologies Ltd.,"1,333"
Suraksha Diagnostic Ltd.,"1,329"
Dynamic Cables Ltd.,"1,329"
Laxmi Goldorna House Ltd.,"1,327"
J G Chemicals Ltd.,"1,327"
SPML Infra Ltd.,"1,324"
Omaxe Ltd.,"1,314"
GPT Infraprojects Ltd.,"1,313"
Sanghi Industries Ltd.,"1,312"
Stallion India Fluorochemicals Ltd.,"1,311"
Sula Vineyards Ltd.,"1,311"
Veranda Learning Solutions Ltd.,"1,305"
Aurum Proptech Ltd.,"1,298"
Magellanic Cloud Ltd.,"1,290"
Motisons Jewellers Ltd.,"1,288"
BLS E-Services Ltd.,"1,287"
Asian Energy Services Ltd.,"1,284"
Gandhar Oil Refinery (India) Ltd.,"1,284"
Arfin India Ltd.,"1,284"
Navkar Corporation Ltd.,"1,283"
Southern Petrochemicals Industries Corporation Ltd.,"1,283"
Punjab Chemicals and Crop Protection Ltd.,"1,280"
Dolat Algotech Ltd.,"1,280"
Vindhya Telelinks Ltd.,"1,279"
Fino Payments Bank Ltd.,"1,276"
Astec Lifesciences Ltd.,"1,275"
TIL Ltd.,"1,274"
Jindal Poly Investment & Finance Company Ltd.,"1,273"
Signpost India Ltd.,"1,271"
Asian Hotels (North) Ltd.,"1,257"
Den Networks Ltd.,"1,255"
PNB Gilts Ltd.,"1,253"
Antony Waste Handling Cell Ltd.,"1,253"
ICE Make Refrigeration Ltd.,"1,251"
India Motor Parts & Accessories Ltd.,"1,250"
Exicom Tele-Systems Ltd.,"1,248"
Ind-Swift Laboratories Ltd.,"1,245"
Jyoti Structures Ltd.,"1,241"
Huhtamaki India Ltd.,"1,239"
Confidence Petroleum India Ltd.,"1,237"
Orient Technologies Ltd.,"1,236"
Hester Biosciences Ltd.,"1,223"
Andhra Paper Ltd.,"1,218"
Salasar Techno Engineering Ltd.,"1,218"
Jagsonpal Pharmaceuticals Ltd.,"1,217"
ESAF Small Finance Bank Ltd.,"1,210"
DCW Ltd.,"1,206"
Quadrant Future Tek Ltd.,"1,205"
HMA Agro Industries Ltd.,"1,201"
GOCL Corporation Ltd.,"1,199"
Jindal Photo Ltd.,"1,197"
Lincoln Pharmaceuticals Ltd.,"1,196"
Sakar Healthcare Ltd.,"1,188"
Raj Rayon Industries Ltd.,"1,184"
Everest Kanto Cylinder Ltd.,"1,183"
Shriram Properties Ltd.,"1,180"
TTK Healthcare Ltd.,"1,177"
Apex Frozen Foods Ltd.,"1,176"
Venus Remedies Ltd.,"1,176"
Chaman Lal Setia Exports Ltd.,"1,167"
Atul Auto Ltd.,"1,167"
PNGS Reva Diamond Jewellery Ltd.,"1,165"
Manaksia Coated Metals & Industries Ltd.,"1,160"
Alldigi Tech Ltd.,"1,156"
Precision Camshafts Ltd.,"1,154"
Butterfly Gandhimathi Appliances Ltd.,"1,154"
Kross Ltd.,"1,150"
Bharat Wire Ropes Ltd.,"1,149"
Vidya Wires Ltd.,"1,149"
Tinna Rubber and Infrastructure Ltd.,"1,143"
Beta Drugs Ltd.,"1,142"
I G Petrochemicals Ltd.,"1,142"
One Point One Solutions Ltd.,"1,142"
Dynacons Systems & Solutions Ltd.,"1,140"
Genesys International Corporation Ltd.,"1,139"
Le Merite Exports Ltd.,"1,130"
Expleo Solutions Ltd.,"1,130"
The Hi-Tech Gears Ltd.,"1,127"
B L Kashyap & Sons Ltd.,"1,126"
Platinum Industries Ltd.,"1,124"
Meghmani Organics Ltd.,"1,119"
Unitech Ltd.,"1,117"
Texmaco Infrastructure & Holdings Ltd.,"1,117"
Syncom Formulation (India) Ltd.,"1,116"
AYM Syntex Ltd.,"1,114"
Orient Green Power Company Ltd.,"1,110"
Digitide Solutions Ltd.,"1,107"
Excel Industries Ltd.,"1,098"
AB Infrabuild Ltd.,"1,091"
Capital Small Finance Bank Ltd.,"1,090"
Centrum Capital Ltd.,"1,085"
Alicon Castalloy Ltd.,"1,077"
Jaro Institute of Technology Management and Research Ltd.,"1,075"
IZMO Ltd.,"1,073"
Roto Pumps Ltd.,"1,072"
R M Drip and Sprinklers Systems Ltd.,"1,070"
Paramount Communications Ltd.,"1,066"
Nelcast Ltd.,"1,064"
Reliance Industrial InfraStructure Ltd.,"1,061"
Monte Carlo Fashions Ltd.,"1,060"
Oricon Enterprises Ltd.,"1,055"
IFGL Refractories Ltd.,"1,055"
Balaji Telefilms Ltd.,"1,049"
Solex Energy Ltd.,"1,038"
Renaissance Global Ltd.,"1,031"
Bajaj Healthcare Ltd.,"1,024"
Abans Financial Services Ltd.,"1,023"
Faze Three Ltd.,"1,019"
Unicommerce eSolutions Ltd.,"1,017"
Paushak Ltd.,"1,015"
Walchandnagar Industries Ltd.,"1,015"
GPT Healthcare Ltd.,"1,013"
Himatsingka Seide Ltd.,"1,007"
Vardhman Holdings Ltd.,"1,003"
Rajoo Engineers Ltd.,"1,003"
Control Print Ltd.,"1,002"
Bharat Seats Ltd.,999
Madras Fertilizers Ltd.,996
Gandhi Special Tubes Ltd.,995
Salzer Electronics Ltd.,988
Rupa & Company Ltd.,988
Shree Pushkar Chemicals & Fertilisers Ltd.,988
Tarsons Products Ltd.,987
Gulshan Polyols Ltd.,986
Igarashi Motors India Ltd.,986
Gala Precision Engineering Ltd.,985
Capital India Finance Ltd.,984
Borana Weaves Ltd.,979
Prime Securities Ltd.,975
GRP Ltd.,972
Tembo Global Industries Ltd.,972
Ratnaveer Precision Engineering Ltd.,970
Rajputana Stainless Ltd.,968
Laxmi Dental Ltd.,967
Suraj Estate Developers Ltd.,964
Hariom Pipe Industries Ltd.,958
Diffusion Engineers Ltd.,956
Bhartiya International Ltd.,952
Wealth First Portfolio Managers Ltd.,951
Finkurve Financial Services Ltd.,950
Borosil Scientific Ltd.,949
Updater Services Ltd.,947
Andhra Sugars Ltd.,947
Viceroy Hotels Ltd.,946
Arihant Superstructures Ltd.,945
Yuken India Ltd.,940
Jay Bharat Maruti Ltd.,940
Western Carriers (India) Ltd.,938
Steel Exchange India Ltd.,938
MIRC Electronics Ltd.,937
BirlaNu Ltd.,934
Mamata Machinery Ltd.,932
GKW Ltd.,931
SRM Contractors Ltd.,925
IKIO Technologies Ltd.,922
STL Networks Ltd.,922
Century Enka Ltd.,917
Tamil Nadu Newsprint And Papers Ltd.,914
AVT Natural Products Ltd.,911
DAM Capital Advisors Ltd.,911
Deccan Cements Ltd.,910
Ester Industries Ltd.,906
Dhanlaxmi Bank Ltd.,905
Crest Ventures Ltd.,905
SEPC Ltd.,900
United Foodbrands Ltd.,900
Creative Newtech Ltd.,898
Sastasundar Ventures Ltd.,896
Shree Digvijay Cement Company Ltd.,892
AB Cotspin India Ltd.,892
Excelsoft Technologies Ltd.,892
Royal Orchid Hotels Ltd.,891
Hexa Tradex Ltd.,889
Matrimony.com Ltd.,886
Hardwyn India Ltd.,885
Gem Aromatics Ltd.,883
Eimco Elecon (India) Ltd.,883
Tribhovandas Bhimji Zaveri Ltd.,875
Wanbury Ltd.,873
Rama Steel Tubes Ltd.,872
Avadh Sugar & Energy Ltd.,872
Kapston Services Ltd.,866
Systematix Corporate Services Ltd.,858
Macpower CNC Machines Ltd.,858
Swelect Energy Systems Ltd.,852
Arisinfra Solutions Ltd.,851
Master Trust Ltd.,847
Aeroflex Enterprises Ltd.,846
Kellton Tech Solutions Ltd.,845
NIIT Ltd.,843
SKM Egg Products Export (India) Ltd.,841
Stanley Lifestyles Ltd.,841
Zuari Agro Chemicals Ltd.,839
Bombay Super Hybrid Seeds Ltd.,839
IRM Energy Ltd.,837
Maan Aluminium Ltd.,837
JITF Infralogistics Ltd.,835
STEL Holdings Ltd.,834
Oriental Aromatics Ltd.,833
Indo Rama Synthetics (India) Ltd.,833
Amines & Plasticizers Ltd.,830
Advent Hotels International Ltd.,824
Dharmaj Crop Guard Ltd.,824
Om Infra Ltd.,822
Gujarat Kidney and Super Speciality Ltd.,822
Dhampur Sugar Mills Ltd.,820
BCL Industries Ltd.,816
Uttam Sugar Mills Ltd.,808
Quick Heal Technologies Ltd.,806
New Delhi Television Ltd.,803
Eldeco Housing & Industries Ltd.,802
Kokuyo Camlin Ltd.,798
Manali Petrochemicals Ltd.,796
Electrotherm (India) Ltd.,796
Suyog Telematics Ltd.,793
Allcargo Logistics Ltd.,792
MIC Electronics Ltd.,790
Indo Borax & Chemicals Ltd.,787
Krystal Integrated Services Ltd.,787
NCL Industries Ltd.,785
Mangalam Worldwide Ltd.,784
India Power Corporation Ltd.,780
GIC Housing Finance Ltd.,778
Synergy Green Industries Ltd.,777
VLS Finance Ltd.,768
DCM Shriram International Ltd.,768
Anuh Pharma Ltd.,761
Prostarm Info Systems Ltd.,760
Sree Rayalaseema Hi-Strength Hypo Ltd.,759
Dhunseri Ventures Ltd.,758
Max India Ltd.,756
Tamilnadu Petroproducts Ltd.,752
Indef Manufacturing Ltd.,751
Krishival Foods Ltd.,751
Arihant Capital Markets Ltd.,751
R&B Denims Ltd.,750
Munjal Auto Industries Ltd.,750
Scoda Tubes Ltd.,749
Kabra Extrusion Technik Ltd.,748
Regaal Resources Ltd.,745
Vascon Engineers Ltd.,740
Nahar Spinning Mills Ltd.,739
Gretex Corporate Services Ltd.,738
Sigachi Industries Ltd.,738
TVS Electronics Ltd.,737
Sudarshan Colorants India Ltd.,731
Ambika Cotton Mills Ltd.,730
Innovana Thinklabs Ltd.,727
GHCL Textiles Ltd.,723
Dwarikesh Sugar Industries Ltd.,723
Consolidated Finvest & Holdings Ltd.,718
Valiant Organics Ltd.,717
Bodal Chemicals Ltd.,717
Bigbloc Construction Ltd.,716
IFB Agro Industries Ltd.,715
Manoj Vaibhav Gems N Jewellers Ltd.,713
Kuantum Papers Ltd.,709
Heranba Industries Ltd.,707
N R Agarwal Industries Ltd.,706
Sandesh Ltd.,701
Themis Medicare Ltd.,700
BEML Land Assets Ltd.,696
Sarla Performance Fibers Ltd.,696
Zuari Industries Ltd.,694
Bluspring Enterprises Ltd.,694
Ecos (India) Mobility & Hospitality Ltd.,692
Ganesh Consumer Products Ltd.,691
Prozone Realty Ltd.,687
Pudumjee Paper Products Ltd.,686
Radhika Jeweltech Ltd.,686
Ruby Mills Ltd.,683
Fairchem Organics Ltd.,682
Ksolves India Ltd.,672
Consolidated Construction Consortium Ltd.,669
Saurashtra Cements Ltd.,665
Menon Bearings Ltd.,664
Automotive Stampings and Assemblies Ltd.,664
Uniphos Enterprises Ltd.,661
State Trading Corporation Of India Ltd.,660
GTPL Hathway Ltd.,660
PVP Ventures Ltd.,659
Sterling Tools Ltd.,656
Mallcom (India) Ltd.,656
Denta Water and Infra Solutions Ltd.,654
Indo Amines Ltd.,653
Dhampur Bio Organics Ltd.,652
Fabtech Technologies Ltd.,652
Aditya Birla Money Ltd.,648
Premier Polyfilm Ltd.,648
Mangal Electrical Industries Ltd.,646
Kothari Petrochemicals Ltd.,645
Mukka Proteins Ltd.,644
RSWM Ltd.,637
Xchanging Solutions Ltd.,633
Advance Agrolife Ltd.,631
Vakrangee Ltd.,630
Bhageria Industries Ltd.,628
Shree Vasu Logistics Ltd.,626
United Polyfab Gujarat Ltd.,625
Popular Vehicles and Services Ltd.,623
Magadh Sugar & Energy Ltd.,623
Tirupati Forge Ltd.,619
Agarwal Industrial Corporation Ltd.,618
Shree Rama Multi-Tech Ltd.,617
TV Today Network Ltd.,615
Commercial Syn Bags Ltd.,614
Modis Navnirman Ltd.,613
Indo Farm Equipment Ltd.,610
Linc Ltd.,605
Anlon Healthcare Ltd.,604
Allcargo Terminals Ltd.,604
Gujarat Apollo Industries Ltd.,602
Satia Industries Ltd.,601
Precot Ltd.,599
Kamdhenu Ltd.,597
Transindia Real Estate Ltd.,597
Nahar Poly Films Ltd.,596
Jaiprakash Associates Ltd.,594
Arrow Greentech Ltd.,592
Elin Electronics Ltd.,590
Allied Digital Services Ltd.,587
Snowman Logistics Ltd.,585
Manba Finance Ltd.,585
South West Pinnacle Exploration Ltd.,582
Emkay Global Financial Services Ltd.,581
Concord Enviro Systems Ltd.,581
Gloster Ltd.,580
Kopran Ltd.,577
Gaudium IVF And Women Health Ltd.,576
Cheviot Company Ltd.,575
Euro India Fresh Foods Ltd.,575
Oswal Agro Mills Ltd.,571
Mindteck (India) Ltd.,570
Hindustan Composites Ltd.,569
Sejal Glass Ltd.,567
IRIS Clothings Ltd.,566
Patel Retail Ltd.,566
CSL Finance Ltd.,564
Take Solutions Ltd.,564
Likhitha Infrastructure Ltd.,562
Kilitch Drugs(I) Ltd.,559
Davangere Sugar Company Ltd.,558
Ritco Logistics Ltd.,558
Kirloskar Electric Company Ltd.,555
Pyramid Technoplast Ltd.,554
MMP Industries Ltd.,549
DMCC Speciality Chemicals Ltd.,547
Ganesh Benzoplast Ltd.,547
Chemcon Speciality Chemicals Ltd.,547
Onward Technologies Ltd.,546
Nintec Systems Ltd.,543
GeeCee Ventures Ltd.,540
Kamat Hotels (India) Ltd.,537
20 Microns Ltd.,536
Repro India Ltd.,535
SAL Steel Ltd.,529
W S Industries (India) Ltd.,526
S Chand & Company Ltd.,525
OnMobile Global Ltd.,522
Everest Industries Ltd.,520
Chemfab Alkalis Ltd.,519
Sical Logistics Ltd.,519
The Investment Trust of India Ltd.,518
Peninsula Land Ltd.,518
Global Education Ltd.,513
Panache Digilife Ltd.,512
Pansari Developers Ltd.,512
BMW Ventures Ltd.,511
Coffee Day Enterprises Ltd.,510
Jayant Agro Organics Ltd.,510
NBI Industrial Finance Company Ltd.,510
Globe International Carriers Ltd.,509
Nila Spaces Ltd.,508
Best Agrolife Ltd.,508
Universus Photo Imagings Ltd.,508
Urja Global Ltd.,508
Sukhjit Starch & Chemicals Ltd.,507
Entertainment Network (India) Ltd.,506
Visaka Industries Ltd.,503
PTL Enterprises Ltd.,503
Essar Shipping Ltd.,502
Andhra Cements Ltd.,500
Dhunseri Investments Ltd.,499
Shree Rama Newsprint Ltd.,495
Credo Brands Marketing Ltd.,493
Khaitan Chemicals & Fertilizers Ltd.,489
GFL Ltd.,489
IRIS RegTech Solutions Ltd.,487
HT Media Ltd.,485
Sutlej Textiles & Industries Ltd.,484
Munjal Showa Ltd.,484
Advani Hotels & Resorts (India) Ltd.,481
TPL Plastech Ltd.,481
Vishnu Prakash R Punglia Ltd.,476
HLV Ltd.,469
Hindustan Media Ventures Ltd.,469
Zee Media Corporation Ltd.,468
Bhagyanagar India Ltd.,468
Rushil Decor Ltd.,467
Orient Ceratech Ltd.,467
DIC India Ltd.,465
Welspun Investments & Commercials Ltd.,464
Speciality Restaurants Ltd.,462
Subex Ltd.,461
Aptech Ltd.,461
Prakash Pipes Ltd.,460
RBZ Jewellers Ltd.,460
Suraj Ltd.,455
Singer India Ltd.,451
Suratwwala Business Group Ltd.,450
Focus Lighting and Fixtures Ltd.,449
Tara Chand InfraLogistic Solutions Ltd.,449
OCCL Ltd.,449
International Conveyors Ltd.,447
Donear Industries Ltd.,447
KN Agri Resources Ltd.,444
Primo Chemicals Ltd.,442
Kanpur Plastipack Ltd.,441
Aries Agro Ltd.,439
R K Swamy Ltd.,439
Sreeleathers Ltd.,438
Kaya Ltd.,436
Ugar Sugar Works Ltd.,436
Moneyboxx Finance Ltd.,434
Sadhana Nitro Chem Ltd.,433
SIL Investments Ltd.,432
Gokul Refoils & Solvent Ltd.,432
Artemis Electricals and Projects Ltd.,429
Liberty Shoes Ltd.,429
Mirza International Ltd.,428
Laxmi India Finance Ltd.,427
Shiv Aum Steels Ltd.,424
