,
Shah Metacorp Ltd.,424
Sigma Solve Ltd.,423
Dish TV India Ltd.,420
Tera Software Ltd.,418
GVK Power & Infrastructure Ltd.,417
Emami Paper Mills Ltd.,417
Kronox Lab Sciences Ltd.,416
S & S Power Switchgear Ltd.,413
Orient Bell Ltd.,410
Lokesh Machines Ltd.,406
Glottis Ltd.,404
Pasupati Acrylon Ltd.,403
Rama Phosphates Ltd.,402
DiGiSPICE Technologies Ltd.,402
Orbit Exports Ltd.,402
DC Infotech and Communication Ltd.,402
Modison Ltd.,401
SRG Housing Finance Ltd.,401
Tolins Tyres Ltd.,394
Birla Cable Ltd.,394
Foods & Inns Ltd.,393
HCL Infosystems Ltd.,393
Kriti Industries (India) Ltd.,393
Nahar Industrial Enterprises Ltd.,392
NDL Ventures Ltd.,389
Modi Naturals Ltd.,389
Banswara Syntex Ltd.,388
Sarveshwar Foods Ltd.,388
De Nora India Ltd.,387
Visa Steel Ltd.,387
Trejhara Solutions Ltd.,387
Shalimar Paints Ltd.,385
Sinclairs Hotels Ltd.,384
Shivalik Rasayan Ltd.,384
Albert David Ltd.,383
Kothari Products Ltd.,383
Haleos Labs Ltd.,381
Radiant Cash Management Services Ltd.,381
Twamev Construction and Infrastructure Ltd.,380
Kotyark Industries Ltd.,380
Zodiac Energy Ltd.,380
Dreamfolks Services Ltd.,379
Pakka Ltd.,379
Thomas Scott (India) Ltd.,377
Manomay Tex India Ltd.,376
Nahar Capital & Financial Services Ltd.,374
Vraj Iron & Steel Ltd.,370
McLeod Russel (India) Ltd.,369
SoftTech Engineers Ltd.,368
Akme Fintrade (India) Ltd.,367
Euro Panel Products Ltd.,364
Indogulf Cropsciences Ltd.,363
Medicamen Biotech Ltd.,361
Zim Laboratories Ltd.,358
Bella Casa Fashion & Retail Ltd.,358
Bedmutha Industries Ltd.,358
Avonmore Capital & Management Services Ltd.,358
Mazda Ltd.,357
Vardhman Polytex Ltd.,353
Vinyl Chemicals (I) Ltd.,353
Mold-Tek Technologies Ltd.,353
Manaksia Steels Ltd.,352
Nupur Recyclers Ltd.,352
Highway Infrastructure Ltd.,348
Plastiblends India Ltd.,348
Cybertech Systems & Software Ltd.,347
Chembond Chemicals Ltd.,347
B&B Triplewall Containers Ltd.,347
Tracxn Technologies Ltd.,346
Dev Accelerator Ltd.,345
Mangalam Global Enterprise Ltd.,343
Orient Paper & Industries Ltd.,343
Mangalam Organics Ltd.,343
RPP Infra Projects Ltd.,342
Lords Chloro Alkali Ltd.,342
Anjani Portland Cement Ltd.,342
Markolines Pavement Technologies Ltd.,340
Axita Cotton Ltd.,339
Rubfila International Ltd.,337
Manaksia Ltd.,334
MBL Infrastructure Ltd.,331
Nandan Denim Ltd.,330
Muthoot Capital Services Ltd.,327
Kriti Nutrients Ltd.,323
Harrisons Malayalam Ltd.,323
Mahindra EPC Irrigation Ltd.,322
Sheetal Cool Products Ltd.,320
United Drilling Tools Ltd.,320
Deepak Builders & Engineers India Ltd.,318
Halder Venture Ltd.,317
Ginni Filaments Ltd.,317
Valiant Laboratories Ltd.,316
Medico Remedies Ltd.,314
Soma Textiles & Industries Ltd.,314
Mawana Sugars Ltd.,312
Inspirisys Solutions Ltd.,309
Career Point Edutech Ltd.,308
IL&FS Engineering & Construction Company Ltd.,308
Exxaro Tiles Ltd.,305
DCM Shriram Industries Ltd.,305
Varvee Global Ltd.,304
Remsons Industries Ltd.,303
Ruchira Papers Ltd.,303
Atlantaa Ltd,303
Industrial Investment Trust Ltd.,301
Robust Hotels Ltd.,299
Coastal Corporation Ltd.,298
Aarti Surfactants Ltd.,296
Brand Concepts Ltd.,296
Transworld Shipping Lines Ltd.,296
Parsvnath Developers Ltd.,296
Shankar Lal Rampal Dye-Chem Ltd.,295
Aaron Industries Ltd.,293
Cineline India Ltd.,293
Genus Paper & Boards Ltd.,291
HP Adhesives Ltd.,289
Atal Realtech Ltd.,289
Bafna Pharmaceuticals Ltd.,289
A2Z Infra Engineering Ltd.,285
PPAP Automotive Ltd.,284
Apollo Sindoori Hotels Ltd.,284
Goa Carbon Ltd.,284
Nila Infrastructures Ltd.,282
Megastar Foods Ltd.,282
Kanoria Chemicals & Industries Ltd.,281
3i Infotech Ltd.,280
Dynemic Products Ltd.,277
Modi Rubber Ltd.,276
DJ Mediaprint & Logistics Ltd.,275
Tiger Logistics (India) Ltd.,272
Ashima Ltd.,271
KCP Sugar & Industries Corporation Ltd.,269
Nath Bio-Genes (India) Ltd.,268
Shankara Building Products Ltd.,268
Shradha Realty Ltd.,267
Spencers Retail Ltd.,266
Vardhman Acrylics Ltd.,265
Shemaroo Entertainment Ltd.,264
AVG Logistics Ltd.,263
Asian Hotels (East) Ltd.,263
Sahyadri Industries Ltd.,263
Kesoram Industries Ltd.,261
Autoline Industries Ltd.,260
Emami Realty Ltd.,259
The United Nilgiri Tea Estates Company Ltd.,258
Naga Dhunseri Group Ltd.,257
TRF Ltd.,256
Globe Civil Projects Ltd.,256
Bartronics India Ltd.,255
Pavna Industries Ltd.,254
The Peria Karamalai Tea & Produce Company Ltd.,254
Nectar Lifesciences Ltd.,253
U Y Fincorp Ltd.,253
Reliance Communications Ltd.,252
Starteck Finance Ltd.,251
CL Educate Ltd.,251
Jay Shree Tea & Industries Ltd.,250
Global Surfaces Ltd.,249
Generic Engineering Construction and Projects Ltd.,249
FCS Software Solutions Ltd.,248
Delphi World Money Ltd.,247
UFO Moviez India Ltd.,246
Almondz Global Securities Ltd.,245
Asahi Songwon Colors Ltd.,244
Nureca Ltd.,244
Vikas Lifecare Ltd.,243
Team India Guaranty Ltd.,242
Om Freight Forwarders Ltd.,242
T T Ltd.,240
Nagarjuna Fertilizers and Chemicals Ltd.,240
Surana Telecom and Power Ltd.,237
BPL Ltd.,236
Sakuma Exports Ltd.,234
KM Sugar Mills Ltd.,233
Nova Agritech Ltd.,232
Poddar Pigments Ltd.,232
Ponni Sugars (Erode) Ltd.,231
Saraswati Saree Depot Ltd.,230
Global Vectra Helicorp Ltd.,230
Hitech Corporation Ltd.,229
Univastu India Ltd.,229
Indo National Ltd.,226
Spacenet Enterprises India Ltd.,225
D P Wires Ltd.,224
Lotus Eye Hospital and Institute Ltd.,222
Sonam Ltd.,221
Sundaram Brake Lining Ltd.,220
Vibhor Steel Tubes Ltd.,220
Geekay Wires Ltd.,219
IL&FS Investment Managers Ltd.,219
Sumit Woods Ltd.,219
Nitiraj Engineers Ltd.,218
Sintercom India Ltd.,218
Oil Country Tubular Ltd.,218
Shivam Autotech Ltd.,217
Ravinder Heights Ltd.,216
UCAL Ltd.,216
Diamines & Chemicals Ltd.,216
Indo US Bio-Tech Ltd.,215
Setco Automotive Ltd.,214
Omax Autos Ltd.,214
DCM Nouvelle Ltd.,212
Country Club Hospitality & Holidays Ltd.,211
Alankit Ltd.,210
Star Paper Mills Ltd.,208
Worth Peripherals Ltd.,206
Shreyans Industries Ltd.,206
Kalyani Forge Ltd.,206
Shree Tirupati Balajee Agro Trading Company Ltd.,206
VMS TMT Ltd.,205
Sikko Industries Ltd.,205
AION-TECH Solutions Ltd.,205
Silgo Retail Ltd.,205
Power and Instrumentation (Gujarat) Ltd.,204
Intense Technologies Ltd.,204
Supreme Holdings & Hospitality (India) Ltd.,203
Shree Ram Twistex Ltd.,202
Pritika Auto Industries Ltd.,199
Cords Cable Industries Ltd.,198
Lyka Labs Ltd.,198
Jinkushal Industries Ltd.,197
Revathi Equipment India Ltd.,196
Kothari Sugars & Chemicals Ltd.,196
DRC Systems India Ltd.,195
DCM Shriram Fine Chemicals Ltd.,195
Aarey Drugs & Pharmaceuticals Ltd.,194
Raj Television Network Ltd.,194
Elgi Rubber Company Ltd.,194
Aarvi Encon Ltd.,192
Airan Ltd.,190
Zodiac Clothing Company Ltd.,187
Equippp Social Impact Technologies Ltd.,186
Virinchi Ltd.,185
M K Proteins Ltd.,185
Jullundur Motor Agency (Delhi) Ltd.,185
Veto Switchgears & Cables Ltd.,183
Music Broadcast Ltd.,182
Shiva Texyarn Ltd.,180
Pil Italica Lifestyle Ltd.,180
Murudeshwar Ceramics Ltd.,180
Rana Sugars Ltd.,179
Race Eco Chain Ltd.,179
Rossell India Ltd.,177
Vaswani Industries Ltd.,177
Chembond Material Technologies Ltd.,176
Vikas Ecotech Ltd.,176
Tainwala Chemicals & Plastics (India) Ltd.,176
The Byke Hospitality Ltd.,175
Aeroflex Neu Ltd.,175
Sakthi Sugars Ltd.,175
Gillanders Arbuthnot & Company Ltd.,173
Mahalaxmi Rubtech Ltd.,172
Zee Learn Ltd.,171
Madhav Copper Ltd.,170
Avro India Ltd.,170
Supreme Infrastructure India Ltd.,170
Khadim India Ltd.,169
Manaksia Aluminium Company Ltd.,169
Maral Overseas Ltd.,168
Baid Finserv Ltd.,168
Affordable Robotic & Automation Ltd.,166
Rudra Global Infra Products Ltd.,166
Aspinwall and Company Ltd.,165
Brooks Laboratories Ltd.,162
Bharat Road Network Ltd.,161
Dev Information Technology Ltd.,160
AMJ Land Holdings Ltd.,160
Superhouse Ltd.,160
Bannari Amman Spinning Mills Ltd.,160
VIP Clothing Ltd.,159
Arvee Laboratories (India) Ltd.,158
Kritika Wires Ltd.,157
Vipul Ltd.,157
CP Capital Ltd.,156
Niraj Cement Structurals Ltd.,156
Emmbi Industries Ltd.,154
Century Extrusions Ltd.,154
Incredible Industries Ltd.,153
Natural Capsules Ltd.,153
Umiya Buildcon Ltd.,153
Modern Threads (India) Ltd.,152
Trigyn Technologies Ltd.,151
Lancor Holdings Ltd.,151
Bharat Gears Ltd.,150
Filatex Fashions Ltd.,150
Plaza Wires Ltd.,149
Keynote Financial Services Ltd.,149
Aartech Solonics Ltd.,148
GP Petroleums Ltd.,147
Indian Terrain Fashions Ltd.,146
Indowind Energy Ltd.,145
Excel Realty N Infra Ltd.,145
AksharChem (India) Ltd.,145
Uravi Defence and Technology Ltd.,142
Sampann Utpadan India Ltd.,141
Xelpmoc Design and Tech Ltd.,141
Indbank Merchant Banking Services Ltd.,141
Ishan Dyes and Chemicals Ltd.,140
Salona Cotspin Ltd.,140
Tarmat Ltd.,140
Archidply Industries Ltd.,139
IVP Ltd.,138
Norben Tea & Exports Ltd.,138
Crown Lifters Ltd.,138
Tips Films Ltd.,138
Prajay Engineers Syndicate Ltd.,137
GVP Infotech Ltd.,137
Dhunseri Tea & Industries Ltd.,137
Digicontent Ltd.,136
Integra Essentia Ltd.,136
Ausom Enterprise Ltd.,135
Airo Lam Ltd.,134
Kamdhenu Ventures Ltd.,132
North Eastern Carrying Corporation Ltd.,132
Rudrabhishek Enterprises Ltd.,131
Signet Industries Ltd.,129
Alpa Laboratories Ltd.,129
Cubex Tubings Ltd.,129
Hindprakash Industries Ltd.,128
Maheshwari Logistics Ltd.,128
Coral India Finance and Housing Ltd.,128
Udayshivakumar Infra Ltd.,127
Lorenzini Apparels Ltd.,127
Sadbhav Engineering Ltd.,127
Kavveri Defence & Wireless Technologies Ltd.,126
BSL Ltd.,126
Reliable Data Services Ltd.,126
The Western India Plywood Ltd.,125
Magnum Ventures Ltd.,125
Steel City Securities Ltd.,123
VL E-Governance & IT Solutions Ltd.,123
Bodhi Tree Multimedia Ltd.,122
AAA Technologies Ltd.,121
Texmo Pipes & Products Ltd.,121
Narmada Agrobase Ltd.,121
Ruchi Infrastructure Ltd.,120
Alphageo (India) Ltd.,120
Somi Conveyor Beltings Ltd.,119
Smartlink Holdings Ltd.,119
Orissa Bengal Carrier Ltd.,118
Praxis Home Retail Ltd.,118
Weizmann Ltd.,118
Rajshree Polypack Ltd.,117
HEC Infra Projects Ltd.,116
SecMark Consultancy Ltd.,116
Shah Alloys Ltd.,115
Regency Ceramics Ltd.,115
DCM Ltd.,114
Latteys Industries Ltd.,114
Lagnam Spintex Ltd.,114
Ganges Securities Ltd.,113
Shreeoswal Seeds and Chemicals Ltd.,112
The Indian Card Clothing Company Ltd.,111
Anik Industries Ltd.,111
Surana Solar Ltd.,111
Bhandari Hosiery Exports Ltd.,111
Globe Enterprises (India) Ltd.,109
Bal Pharma Ltd.,109
Vishwaraj Sugar Industries Ltd.,109
Aarnav Fashions Ltd.,109
Intrasoft Technologies Ltd.,109
Sambhaav Media Ltd.,109
The Grob Tea Company Ltd.,108
Par Drugs & Chemicals Ltd.,108
Inventure Growth & Securities Ltd.,106
Compucom Software Ltd.,105
Fiberweb (India) Ltd.,104
Krebs Biochemicals & Industries Ltd.,103
GTL Ltd.,102
Suryalakshmi Cotton Mills Ltd.,101
Lambodhara Textiles Ltd.,100
Balaxi Pharmaceuticals Ltd.,100
Navkar Urbanstructure Ltd.,99
Zenith Exports Ltd.,98
Rajnandini Metal Ltd.,98
Jocil Ltd.,98
Lovable Lingerie Ltd.,98
Hindcon Chemicals Ltd.,97
Mukta Arts Ltd.,97
Loyal Textiles Mills Ltd.,96
Shyam Century Ferrous Ltd.,96
Ducon Infratechnologies Ltd.,95
SEL Manufacturing Company Ltd.,94
Sadbhav Infrastructure Project Ltd.,93
Rajshree Sugars & Chemicals Ltd.,93
Vital Chemtech Ltd.,93
Beardsell Ltd.,93
Aakash Exploration Services Ltd.,92
Sarthak Metals Ltd.,92
MITCON Consultancy & Engineering Services Ltd.,91
DB (International) Stock Brokers Ltd.,90
Standard Industries Ltd.,90
RKEC Projects Ltd.,90
BLB Ltd.,89
Osia Hyper Retail Ltd.,88
BAG Films & Media Ltd.,88
Palash Securities Ltd.,88
Moksh Ornaments Ltd.,88
Cinevista Ltd.,88
Semac Construction Ltd.,87
ART Nirman Ltd.,87
Goyal Aluminiums Ltd.,86
Maha Rashtra Apex Corporation Ltd.,85
Reliance Chemotex Industries Ltd.,85
LCC Infotech Ltd.,84
Kohinoor Foods Ltd.,84
Total Transport Systems Ltd.,84
Touchwood Entertainment Ltd.,83
Jet Freight Logistics Ltd.,83
Barak Valley Cements Ltd.,82
Hilton Metal Forging Ltd.,82
Motor & General Finance Ltd.,80
Landmark Property Development Company Ltd.,80
Vaishali Pharma Ltd.,79
Digjam Ltd.,79
Digidrive Distributors Ltd.,78
Dharan Infra-Epc Ltd.,78
Paras Petrofils Ltd.,78
SPL Industries Ltd.,78
Kakatiya Cement Sugar & Industries Ltd.,78
Aksh Optifibre Ltd.,77
Hisar Metal Industries Ltd.,77
Pioneer Embroideries Ltd.,76
Ajooni Biotech Ltd.,76
TruCap Finance Ltd.,75
Uma Exports Ltd.,73
Securekloud Technologies Ltd.,73
AMD Industries Ltd.,73
Prakash Steelage Ltd.,73
RS Software (India) Ltd.,73
Banaras Beads Ltd.,72
Zenith Steel Pipes & Industries Ltd.,72
Transwarranty Finance Ltd.,72
Odigma Consultancy Solutions Ltd.,71
Tokyo Plast International Ltd.,71
Energy Development Company Ltd.,71
IL&FS Transportation Networks Ltd.,71
NRB Industrial Bearings Ltd.,70
Orchasp Ltd.,69
Nagreeka Exports Ltd.,69
Atam Valves Ltd.,69
JHS Svendgaard Laboratories Ltd.,68
Patel Integrated Logistics Ltd.,68
KSR Footwear Ltd.,66
Raj Oil Mills Ltd.,66
Agro Phos India Ltd.,66
Nandani Creation Ltd.,66
Noida Toll Bridge Company Ltd.,65
Lexus Granito (India) Ltd.,63
Agri-Tech (India) Ltd.,62
Delta Manufacturing Ltd.,61
Orient Press Ltd.,60
Anmol India Ltd.,60
Accuracy Shipping Ltd.,59
Suvidhaa Infoserve Ltd.,59
HandsOn Global Management (HGM) Ltd.,59
Bonlon Industries Ltd.,59
3P Land Holdings Ltd.,58
Sundaram Multi Pap Ltd.,58
Alkali Metals Ltd.,58
ICDS Ltd.,57
Vineet Laboratories Ltd.,57
Dhruv Consultancy Services Ltd.,56
Onelife Capital Advisors Ltd.,56
Damodar Industries Ltd.,56
Atlas Cycles (Haryana) Ltd.,55
Vivimed Labs Ltd.,54
Banka Bioloo Ltd.,54
Malu Paper Mills Ltd.,53
Teamo Productions HQ Ltd.,53
Ansal Properties & Infrastructure Ltd.,53
Priti International Ltd.,52
GACM Technologies Ltd.,52
Cerebra Integrated Technologies Ltd.,52
Balkrishna Paper Mills Ltd.,51
Ahlada Engineers Ltd.,51
Tarapur Transformers Ltd.,51
Vinny Overseas Ltd.,50
Gayatri Highways Ltd.,50
Golden Tobacco Ltd.,49
Adroit Infotech Ltd.,49
Cambridge Technology Enterprises Ltd.,49
Aki India Ltd.,48
Biofil Chemicals & Pharmaceuticals Ltd.,48
Future Market Networks Ltd.,48
Bang Overseas Ltd.,47
Shiva Mills Ltd.,47
Mangalam Drugs and Organics Ltd.,47
Archies Ltd.,47
Hybrid Financial Services Ltd.,46
Mittal Life Style Ltd.,45
Khaitan (India) Ltd.,45
Ravi Kumar Distilleries Ltd.,45
Karma Energy Ltd.,45
Auri Grow India Ltd.,44
Celebrity Fashions Ltd.,44
Nakoda Group Of Industries Ltd.,44
Sanginita Chemicals Ltd.,43
We Win Ltd.,43
ABM International Ltd.,43
Dangee Dums Ltd.,42
Mask Investments Ltd.,41
Viji Finance Ltd.,41
Shekhawati Industries Ltd.,41
Tamilnadu Telecommunications Ltd.,41
Sagardeep Alloys Ltd.,41
Akash Infra-Projects Ltd.,41
Ambica Agarbathies & Aroma Industries Ltd.,41
Manugraph India Ltd.,40
Capital Trust Ltd.,40
N K Industries Ltd.,40
Diligent Media Corporation Ltd.,39
Oriental Trimex Ltd.,39
Ganga Forging Ltd.,38
Lakshmi Finance & Industrial Corporation Ltd.,38
Bohra Industries Ltd.,38
Prudential Sugar Corporation Ltd.,38
Archidply Decor Ltd.,38
Lasa Supergenerics Ltd.,37
Tree House Education & Accessories Ltd.,37
AGS Transact Technologies Ltd.,37
Ashoka Metcast Ltd.,36
Kshitij Polyline Ltd.,36
Palred Technologies Ltd.,36
Aro Granite Industries Ltd.,36
Next Mediaworks Ltd.,36
Blue Coast Hotels Ltd.,35
HB Stockholdings Ltd.,35
Twentyfirst Century Management Services Ltd.,35
AKG Exim Ltd.,34
California Software Company Ltd.,34
Mohit Industries Ltd.,33
Country Condo's Ltd.,33
SVP Global Textiles Ltd.,33
Akshar Spintex Ltd.,32
Rollatainers Ltd.,32
Madhucon Projects Ltd.,32
Madhav Marbles & Granites Ltd.,31
Pritish Nandy Communications Ltd.,31
Simbhaoli Sugars Ltd.,31
Supreme Engineering Ltd.,30
STL Global Ltd.,30
DSJ Keep Learning Ltd.,29
Nagreeka Capital & Infrastructure Ltd.,29
SITI Networks Ltd.,29
GSS Infotech Ltd.,29
Future Lifestyle Fashions Ltd.,28
Pearl Polymers Ltd.,28
Williamson Magor & Company Ltd.,28
Kaushalya Infrastructure Development Corpn.Ltd.,28
Seya Industries Ltd.,27
Kanani Industries Ltd.,27
Libas Consumer Products Ltd.,26
Vaxtex Cotfab Ltd.,26
TGB Banquets and Hotels Ltd.,26
Infomedia Press Ltd.,25
Khandwala Securities Ltd.,25
Cyber Media (India) Ltd.,25
Super Spinning Mills Ltd.,24
Mahalaxmi Fabric Mills Ltd.,24
TECIL Chemicals & Hydro Power Ltd.,24
Kridhan Infra Ltd.,23
Laxmi Cotspin Ltd.,23
G-Tec Jainx Education Ltd.,21
Ankit Metal & Power Ltd.,21
Flexituff Ventures International Ltd.,21
Sri Havisha Hospitality and Infrastructure Ltd.,21
Morarjee Textiles Ltd.,21
Silly Monks Entertainment Ltd.,21
TV Vision Ltd.,20
Gujarat Raffia Industries Ltd.,19
BIL Vyapar Ltd.,19
Sanwaria Consumer Ltd.,18
Future Enterprises Ltd.,18
Astron Paper & Board Mill Ltd.,18
TCI Finance Ltd.,18
Ace Integrated Solutions Ltd.,17
MEP Infrastructure Developers Ltd.,17
Visagar Polytex Ltd.,17
Usha Martin Education & Solutions Ltd.,17
JHS Svendgaard Retail Ventures Ltd.,16
Radaan Mediaworks (I) Ltd.,16
Heads UP Ventures Ltd.,15
DCM Financial Services Ltd.,15
Lypsa Gems & Jewellery Ltd.,15
Creative Eye Ltd.,14
Impex Ferro Tech Ltd.,13
Tijaria Polypipes Ltd.,13
Uniinfo Telecom Services Ltd.,13
Ortin Global Ltd.,13
Antarctica Ltd.,13
Winsome Yarns Ltd.,12
Rajdarshan Industries Ltd.,12
Gujarat Lease Financing Ltd.,12
Niraj Ispat Industries Ltd.,12
SAB Events & Governance Now Media Ltd.,12
Eurotex Industries & Exports Ltd.,12
Globale Tessile Ltd.,11
Shyam Telecom Ltd.,10
MT Educare Ltd.,10
Compuage Infocom Ltd.,10
Premier Ltd.,9
Omkar Speciality Chemicals Ltd.,8
Shanti Overseas (India) Ltd.,7
Ortel Communications Ltd.,6
Lakshmi Precision Screws Ltd.,5
Setubandhan Infrastructure Ltd.,5
Cura Technologies Ltd.,4
Sanco Industries Ltd.,3